
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2

  8%|▊         | 15/200 [00:00<00:01, 142.54it/s]
 15%|█▌        | 30/200 [00:00<00:01, 134.46it/s]
 23%|██▎       | 46/200 [00:00<00:01, 141.69it/s]
 30%|███       | 61/200 [00:00<00:01, 133.29it/s]
 38%|███▊      | 75/200 [00:00<00:00, 131.09it/s]
 44%|████▍     | 89/200 [00:00<00:00, 128.77it/s]
 51%|█████     | 102/200 [00:00<00:00, 123.18it/s]
 57%|█████▊    | 115/200 [00:00<00:00, 109.94it/s]
 64%|██████▎   | 127/200 [00:01<00:00, 82.66it/s] 
 68%|██████▊   | 137/200 [00:01<00:00, 71.64it/s]
 73%|███████▎  | 146/200 [00:01<00:00, 67.07it/s]
 77%|███████▋  | 154/200 [00:01<00:00, 64.40it/s]
 80%|████████  | 161/200 [00:01<00:00, 63.74it/s]
 84%|████████▍ | 168/200 [00:01<00:00, 61.63it/s]
 88%|████████▊ | 175/200 [00:02<00:00, 61.22it/s]
 91%|█████████ | 182/200 [00:02<00:00, 61.24it/s]
 94%|█████████▍| 189/200 [00:02<00:00, 59.87it/s]
 98%|█████████▊| 196/200 [00:02<00:00, 59.85it/s]
100%|██████████| 200/200 [00:02<00:00, 81.75it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
 14%|█▍        | 7/50 [00:00<00:00, 62.89it/s]
 28%|██▊       | 14/50 [00:00<00:00, 51.93it/s]
 40%|████      | 20/50 [00:00<00:00, 51.64it/s]
 52%|█████▏    | 26/50 [00:00<00:00, 52.60it/s]
 66%|██████▌   | 33/50 [00:00<00:00, 55.42it/s]
 80%|████████  | 40/50 [00:00<00:00, 57.52it/s]
 92%|█████████▏| 46/50 [00:01<00:00, 27.73it/s]
100%|██████████| 50/50 [00:01<00:00, 40.14it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 58.03it/s]

Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 1251

Train/Loss: 5.97e+00  Val/Loss: 1.79e-01:   0%|          | 0/2000 [00:07<?, ?it/s]
Train/Loss: 5.97e+00  Val/Loss: 1.79e-01:   0%|          | 1/2000 [00:07<4:22:21,  7.87s/it]
Train/Loss: 1.79e-01  Val/Loss: 2.60e-01:   0%|          | 1/2000 [00:09<4:22:21,  7.87s/it]
Train/Loss: 1.79e-01  Val/Loss: 2.60e-01:   0%|          | 2/2000 [00:09<2:10:39,  3.92s/it]
Train/Loss: 2.60e-01  Val/Loss: 2.31e-01:   0%|          | 2/2000 [00:09<2:10:39,  3.92s/it]
Train/Loss: 2.60e-01  Val/Loss: 2.31e-01:   0%|          | 3/2000 [00:09<1:20:49,  2.43s/it]
Train/Loss: 2.31e-01  Val/Loss: 2.03e-01:   0%|          | 3/2000 [00:10<1:20:49,  2.43s/it]
Train/Loss: 2.31e-01  Val/Loss: 2.03e-01:   0%|          | 4/2000 [00:10<57:24,  1.73s/it]  
Train/Loss: 2.03e-01  Val/Loss: 1.85e-01:   0%|          | 4/2000 [00:10<57:24,  1.73s/it]
Train/Loss: 2.03e-01  Val/Loss: 1.85e-01:   0%|          | 5/2000 [00:10<44:24,  1.34s/it]
Train/Loss: 1.85e-01  Val/Loss: 1.79e-01:   0%|          | 5/2000 [00:11<44:24,  1.34s/it]
Train/Loss: 1.85e-01  Val/Loss: 1.79e-01:   0%|          | 6/2000 [00:11<36:37,  1.10s/it]
Train/Loss: 1.79e-01  Val/Loss: 1.83e-01:   0%|          | 6/2000 [00:12<36:37,  1.10s/it]
Train/Loss: 1.79e-01  Val/Loss: 1.83e-01:   0%|          | 7/2000 [00:12<31:38,  1.05it/s]
Train/Loss: 1.83e-01  Val/Loss: 1.87e-01:   0%|          | 7/2000 [00:12<31:38,  1.05it/s]
Train/Loss: 1.83e-01  Val/Loss: 1.87e-01:   0%|          | 8/2000 [00:12<28:21,  1.17it/s]
Train/Loss: 1.87e-01  Val/Loss: 1.87e-01:   0%|          | 8/2000 [00:13<28:21,  1.17it/s]
Train/Loss: 1.87e-01  Val/Loss: 1.87e-01:   0%|          | 9/2000 [00:13<26:11,  1.27it/s]
Train/Loss: 1.87e-01  Val/Loss: 1.84e-01:   0%|          | 9/2000 [00:14<26:11,  1.27it/s]
Train/Loss: 1.87e-01  Val/Loss: 1.84e-01:   0%|          | 10/2000 [00:14<24:43,  1.34it/s]
Train/Loss: 1.84e-01  Val/Loss: 1.80e-01:   0%|          | 10/2000 [00:14<24:43,  1.34it/s]
Train/Loss: 1.84e-01  Val/Loss: 1.80e-01:   1%|          | 11/2000 [00:14<23:42,  1.40it/s]
Train/Loss: 1.80e-01  Val/Loss: 1.78e-01:   1%|          | 11/2000 [00:15<23:42,  1.40it/s]
Train/Loss: 1.80e-01  Val/Loss: 1.78e-01:   1%|          | 12/2000 [00:15<23:00,  1.44it/s]
Train/Loss: 1.78e-01  Val/Loss: 1.78e-01:   1%|          | 12/2000 [00:16<23:00,  1.44it/s]
Train/Loss: 1.78e-01  Val/Loss: 1.78e-01:   1%|          | 13/2000 [00:16<22:29,  1.47it/s]
Train/Loss: 1.78e-01  Val/Loss: 1.79e-01:   1%|          | 13/2000 [00:16<22:29,  1.47it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▍         | 76/2000 [01:00<25:00,  1.28it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▍         | 77/2000 [01:00<23:41,  1.35it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▍         | 77/2000 [01:00<23:41,  1.35it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▍         | 78/2000 [01:00<22:44,  1.41it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▍         | 78/2000 [01:01<22:44,  1.41it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▍         | 79/2000 [01:01<22:04,  1.45it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▍         | 79/2000 [01:01<22:04,  1.45it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▍         | 80/2000 [01:02<25:56,  1.23it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▍         | 80/2000 [01:03<25:56,  1.23it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▍         | 81/2000 [01:03<26:09,  1.22it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▍         | 81/2000 [01:03<26:09,  1.22it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▍         | 82/2000 [01:03<24:50,  1.29it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▍         | 82/2000 [01:04<24:50,  1.29it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▍         | 83/2000 [01:04<23:31,  1.36it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▍         | 83/2000 [01:05<23:31,  1.36it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▍         | 84/2000 [01:05<22:37,  1.41it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▍         | 84/2000 [01:05<22:37,  1.41it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▍         | 85/2000 [01:05<21:59,  1.45it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▍         | 85/2000 [01:06<21:59,  1.45it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▍         | 86/2000 [01:06<21:34,  1.48it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▍         | 86/2000 [01:07<21:34,  1.48it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▍         | 87/2000 [01:07<21:14,  1.50it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▍         | 87/2000 [01:07<21:14,  1.50it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▍         | 88/2000 [01:07<21:00,  1.52it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▍         | 88/2000 [01:08<21:00,  1.52it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▍         | 89/2000 [01:08<20:50,  1.53it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▍         | 89/2000 [01:09<20:50,  1.53it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▍         | 90/2000 [01:09<20:43,  1.54it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▍         | 90/2000 [01:09<20:43,  1.54it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▍         | 91/2000 [01:09<20:38,  1.54it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▍         | 91/2000 [01:10<20:38,  1.54it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▍         | 92/2000 [01:10<20:33,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▍         | 92/2000 [01:10<20:33,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▍         | 93/2000 [01:10<20:30,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▍         | 93/2000 [01:11<20:30,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▍         | 94/2000 [01:11<20:28,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▍         | 94/2000 [01:12<20:28,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▍         | 95/2000 [01:12<20:26,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▍         | 95/2000 [01:12<20:26,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▍         | 96/2000 [01:12<20:26,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▍         | 96/2000 [01:13<20:26,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▍         | 97/2000 [01:13<20:26,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▍         | 97/2000 [01:14<20:26,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▍         | 98/2000 [01:14<20:24,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▍         | 98/2000 [01:14<20:24,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▍         | 99/2000 [01:14<20:23,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▍         | 99/2000 [01:15<20:23,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▌         | 100/2000 [01:15<20:23,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▌         | 100/2000 [01:16<20:23,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▌         | 101/2000 [01:16<20:22,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▌         | 101/2000 [01:16<20:22,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▌         | 102/2000 [01:16<20:21,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▌         | 102/2000 [01:17<20:21,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▌         | 103/2000 [01:17<20:19,  1.56it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▌         | 103/2000 [01:18<20:19,  1.56it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▌         | 104/2000 [01:18<21:50,  1.45it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▌         | 104/2000 [01:18<21:50,  1.45it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▌         | 105/2000 [01:19<23:37,  1.34it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▌         | 105/2000 [01:19<23:37,  1.34it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▌         | 106/2000 [01:19<22:52,  1.38it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▌         | 106/2000 [01:20<22:52,  1.38it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▌         | 107/2000 [01:20<24:20,  1.30it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▌         | 107/2000 [01:21<24:20,  1.30it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▌         | 108/2000 [01:21<23:24,  1.35it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▌         | 108/2000 [01:21<23:24,  1.35it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▌         | 109/2000 [01:21<22:27,  1.40it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   5%|▌         | 109/2000 [01:22<22:27,  1.40it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▌         | 110/2000 [01:22<23:04,  1.37it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▌         | 110/2000 [01:23<23:04,  1.37it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▌         | 111/2000 [01:23<22:13,  1.42it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▌         | 111/2000 [01:24<22:13,  1.42it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▌         | 112/2000 [01:24<24:59,  1.26it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▌         | 112/2000 [01:25<24:59,  1.26it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▌         | 113/2000 [01:25<27:18,  1.15it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▌         | 113/2000 [01:26<27:18,  1.15it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▌         | 114/2000 [01:26<25:10,  1.25it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▌         | 114/2000 [01:26<25:10,  1.25it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▌         | 115/2000 [01:26<23:40,  1.33it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▌         | 115/2000 [01:27<23:40,  1.33it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▌         | 116/2000 [01:27<25:27,  1.23it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▌         | 116/2000 [01:28<25:27,  1.23it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▌         | 117/2000 [01:28<23:51,  1.32it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▌         | 117/2000 [01:28<23:51,  1.32it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▌         | 118/2000 [01:28<22:44,  1.38it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▌         | 118/2000 [01:29<22:44,  1.38it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▌         | 119/2000 [01:29<21:58,  1.43it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▌         | 119/2000 [01:30<21:58,  1.43it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▌         | 120/2000 [01:30<21:25,  1.46it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▌         | 120/2000 [01:30<21:25,  1.46it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▌         | 121/2000 [01:30<21:04,  1.49it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▌         | 121/2000 [01:31<21:04,  1.49it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▌         | 122/2000 [01:31<23:00,  1.36it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▌         | 122/2000 [01:32<23:00,  1.36it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▌         | 123/2000 [01:32<22:08,  1.41it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▌         | 123/2000 [01:33<22:08,  1.41it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▌         | 124/2000 [01:33<21:31,  1.45it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▌         | 124/2000 [01:33<21:31,  1.45it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▋         | 125/2000 [01:33<21:24,  1.46it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▋         | 125/2000 [01:34<21:24,  1.46it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▋         | 126/2000 [01:34<21:00,  1.49it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▋         | 126/2000 [01:35<21:00,  1.49it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▋         | 127/2000 [01:35<20:43,  1.51it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▋         | 127/2000 [01:35<20:43,  1.51it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▋         | 128/2000 [01:35<20:31,  1.52it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▋         | 128/2000 [01:36<20:31,  1.52it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▋         | 129/2000 [01:36<20:23,  1.53it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▋         | 129/2000 [01:36<20:23,  1.53it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▋         | 130/2000 [01:37<22:11,  1.40it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   6%|▋         | 130/2000 [01:37<22:11,  1.40it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 131/2000 [01:37<21:34,  1.44it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 131/2000 [01:38<21:34,  1.44it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 132/2000 [01:38<21:07,  1.47it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 132/2000 [01:39<21:07,  1.47it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 133/2000 [01:39<22:27,  1.39it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 133/2000 [01:39<22:27,  1.39it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 134/2000 [01:40<23:48,  1.31it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 134/2000 [01:40<23:48,  1.31it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 135/2000 [01:40<22:39,  1.37it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 135/2000 [01:41<22:39,  1.37it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 136/2000 [01:41<21:50,  1.42it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 136/2000 [01:42<21:50,  1.42it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 137/2000 [01:42<21:15,  1.46it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 137/2000 [01:42<21:15,  1.46it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 138/2000 [01:42<21:21,  1.45it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 138/2000 [01:43<21:21,  1.45it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 139/2000 [01:43<21:13,  1.46it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 139/2000 [01:44<21:13,  1.46it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 140/2000 [01:44<21:25,  1.45it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 140/2000 [01:44<21:25,  1.45it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 141/2000 [01:44<20:58,  1.48it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 141/2000 [01:45<20:58,  1.48it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 142/2000 [01:45<20:39,  1.50it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 142/2000 [01:46<20:39,  1.50it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 143/2000 [01:46<20:25,  1.52it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 143/2000 [01:46<20:25,  1.52it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 144/2000 [01:46<20:15,  1.53it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 144/2000 [01:47<20:15,  1.53it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 145/2000 [01:47<21:15,  1.45it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 145/2000 [01:48<21:15,  1.45it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 146/2000 [01:48<21:05,  1.47it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 146/2000 [01:48<21:05,  1.47it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 147/2000 [01:49<22:54,  1.35it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 147/2000 [01:49<22:54,  1.35it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 148/2000 [01:49<21:59,  1.40it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 148/2000 [01:50<21:59,  1.40it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 149/2000 [01:50<21:21,  1.44it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   7%|▋         | 149/2000 [01:50<21:21,  1.44it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   8%|▊         | 150/2000 [01:50<20:53,  1.48it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   8%|▊         | 150/2000 [01:51<20:53,  1.48it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   8%|▊         | 151/2000 [01:51<20:34,  1.50it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   8%|▊         | 151/2000 [01:52<20:34,  1.50it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   8%|▊         | 152/2000 [01:52<20:20,  1.51it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   8%|▊         | 152/2000 [01:52<20:20,  1.51it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   8%|▊         | 153/2000 [01:52<20:11,  1.52it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   8%|▊         | 153/2000 [01:53<20:11,  1.52it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   8%|▊         | 154/2000 [01:53<20:05,  1.53it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   8%|▊         | 154/2000 [01:54<20:05,  1.53it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   8%|▊         | 155/2000 [01:54<19:59,  1.54it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   8%|▊         | 155/2000 [01:54<19:59,  1.54it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   8%|▊         | 156/2000 [01:54<19:57,  1.54it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   8%|▊         | 156/2000 [01:55<19:57,  1.54it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   8%|▊         | 157/2000 [01:55<19:54,  1.54it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   8%|▊         | 157/2000 [01:56<19:54,  1.54it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   8%|▊         | 158/2000 [01:56<19:51,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   8%|▊         | 158/2000 [01:56<19:51,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   8%|▊         | 159/2000 [01:56<19:49,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   8%|▊         | 159/2000 [01:57<19:49,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   8%|▊         | 160/2000 [01:57<22:51,  1.34it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   8%|▊         | 160/2000 [01:58<22:51,  1.34it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   8%|▊         | 161/2000 [01:58<21:54,  1.40it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   8%|▊         | 161/2000 [01:59<21:54,  1.40it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   8%|▊         | 162/2000 [01:59<23:16,  1.32it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   8%|▊         | 162/2000 [01:59<23:16,  1.32it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   8%|▊         | 163/2000 [01:59<22:11,  1.38it/s]
