
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2

  6%|▋         | 13/200 [00:00<00:01, 123.65it/s]
 13%|█▎        | 26/200 [00:00<00:01, 109.18it/s]
 20%|█▉        | 39/200 [00:00<00:01, 115.47it/s]
 26%|██▌       | 51/200 [00:00<00:01, 115.15it/s]
 32%|███▏      | 63/200 [00:00<00:01, 111.76it/s]
 38%|███▊      | 75/200 [00:00<00:01, 107.21it/s]
 44%|████▎     | 87/200 [00:00<00:01, 108.29it/s]
 49%|████▉     | 98/200 [00:00<00:01, 100.15it/s]
 55%|█████▍    | 109/200 [00:01<00:01, 79.31it/s]
 59%|█████▉    | 118/200 [00:01<00:01, 67.38it/s]
 63%|██████▎   | 126/200 [00:01<00:01, 55.38it/s]
 66%|██████▋   | 133/200 [00:01<00:01, 50.70it/s]
 70%|██████▉   | 139/200 [00:01<00:01, 51.94it/s]
 72%|███████▎  | 145/200 [00:01<00:01, 51.65it/s]
 76%|███████▌  | 151/200 [00:02<00:00, 50.69it/s]
 78%|███████▊  | 157/200 [00:02<00:00, 50.50it/s]
 82%|████████▏ | 163/200 [00:02<00:00, 51.80it/s]
 84%|████████▍ | 169/200 [00:02<00:01, 26.53it/s]
 88%|████████▊ | 175/200 [00:02<00:00, 30.75it/s]
 90%|█████████ | 180/200 [00:03<00:00, 33.95it/s]
 92%|█████████▎| 185/200 [00:03<00:00, 36.52it/s]
 96%|█████████▌| 191/200 [00:03<00:00, 41.04it/s]
 98%|█████████▊| 196/200 [00:03<00:00, 42.58it/s]
100%|██████████| 200/200 [00:03<00:00, 58.46it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
 12%|█▏        | 6/50 [00:00<00:00, 53.55it/s]
 24%|██▍       | 12/50 [00:00<00:00, 40.81it/s]
 34%|███▍      | 17/50 [00:00<00:00, 39.84it/s]
 44%|████▍     | 22/50 [00:00<00:00, 42.02it/s]
 56%|█████▌    | 28/50 [00:00<00:00, 43.29it/s]
 70%|███████   | 35/50 [00:00<00:00, 44.87it/s]
 84%|████████▍ | 42/50 [00:00<00:00, 49.13it/s]
 94%|█████████▍| 47/50 [00:01<00:00, 24.06it/s]
100%|██████████| 50/50 [00:01<00:00, 34.17it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 47.92it/s]

Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 1251

Train/Loss: 7.09e+00  Val/Loss: 2.78e-01:   0%|          | 0/2000 [00:08<?, ?it/s]
Train/Loss: 7.09e+00  Val/Loss: 2.78e-01:   0%|          | 1/2000 [00:08<4:32:01,  8.16s/it]
Train/Loss: 2.78e-01  Val/Loss: 3.15e-01:   0%|          | 1/2000 [00:09<4:32:01,  8.16s/it]
Train/Loss: 2.78e-01  Val/Loss: 3.15e-01:   0%|          | 2/2000 [00:09<2:10:24,  3.92s/it]
Train/Loss: 3.15e-01  Val/Loss: 2.81e-01:   0%|          | 2/2000 [00:09<2:10:24,  3.92s/it]
Train/Loss: 3.15e-01  Val/Loss: 2.81e-01:   0%|          | 3/2000 [00:09<1:21:15,  2.44s/it]
Train/Loss: 2.81e-01  Val/Loss: 2.48e-01:   0%|          | 3/2000 [00:10<1:21:15,  2.44s/it]
Train/Loss: 2.81e-01  Val/Loss: 2.48e-01:   0%|          | 4/2000 [00:10<58:11,  1.75s/it]  
Train/Loss: 2.48e-01  Val/Loss: 2.24e-01:   0%|          | 4/2000 [00:11<58:11,  1.75s/it]
Train/Loss: 2.48e-01  Val/Loss: 2.24e-01:   0%|          | 5/2000 [00:11<45:49,  1.38s/it]
Train/Loss: 2.24e-01  Val/Loss: 2.12e-01:   0%|          | 5/2000 [00:11<45:49,  1.38s/it]
Train/Loss: 2.24e-01  Val/Loss: 2.12e-01:   0%|          | 6/2000 [00:11<37:59,  1.14s/it]
Train/Loss: 2.12e-01  Val/Loss: 2.14e-01:   0%|          | 6/2000 [00:12<37:59,  1.14s/it]
Train/Loss: 2.12e-01  Val/Loss: 2.14e-01:   0%|          | 7/2000 [00:12<33:01,  1.01it/s]
Train/Loss: 2.14e-01  Val/Loss: 2.20e-01:   0%|          | 7/2000 [00:13<33:01,  1.01it/s]
Train/Loss: 2.14e-01  Val/Loss: 2.20e-01:   0%|          | 8/2000 [00:13<29:45,  1.12it/s]
Train/Loss: 2.20e-01  Val/Loss: 2.22e-01:   0%|          | 8/2000 [00:13<29:45,  1.12it/s]
Train/Loss: 2.20e-01  Val/Loss: 2.22e-01:   0%|          | 9/2000 [00:13<27:40,  1.20it/s]
Train/Loss: 2.22e-01  Val/Loss: 2.20e-01:   0%|          | 9/2000 [00:14<27:40,  1.20it/s]
Train/Loss: 2.22e-01  Val/Loss: 2.20e-01:   0%|          | 10/2000 [00:14<26:09,  1.27it/s]
Train/Loss: 2.20e-01  Val/Loss: 2.16e-01:   0%|          | 10/2000 [00:15<26:09,  1.27it/s]
Train/Loss: 2.20e-01  Val/Loss: 2.16e-01:   1%|          | 11/2000 [00:15<25:03,  1.32it/s]
Train/Loss: 2.16e-01  Val/Loss: 2.12e-01:   1%|          | 11/2000 [00:16<25:03,  1.32it/s]
Train/Loss: 2.16e-01  Val/Loss: 2.12e-01:   1%|          | 12/2000 [00:16<24:16,  1.37it/s]
Train/Loss: 2.12e-01  Val/Loss: 2.11e-01:   1%|          | 12/2000 [00:16<24:16,  1.37it/s]
Train/Loss: 2.12e-01  Val/Loss: 2.11e-01:   1%|          | 13/2000 [00:16<23:43,  1.40it/s]
Train/Loss: 2.11e-01  Val/Loss: 2.12e-01:   1%|          | 13/2000 [00:17<23:43,  1.40it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▎         | 73/2000 [00:57<21:48,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▎         | 73/2000 [00:58<21:48,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▎         | 74/2000 [00:58<21:49,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▎         | 74/2000 [00:58<21:49,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▍         | 75/2000 [00:58<21:47,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▍         | 75/2000 [00:59<21:47,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▍         | 76/2000 [00:59<21:47,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▍         | 76/2000 [01:00<21:47,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▍         | 77/2000 [01:00<21:46,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▍         | 77/2000 [01:00<21:46,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▍         | 78/2000 [01:00<21:46,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▍         | 78/2000 [01:01<21:46,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▍         | 79/2000 [01:01<21:46,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▍         | 79/2000 [01:02<21:46,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▍         | 80/2000 [01:02<21:46,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▍         | 80/2000 [01:02<21:46,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▍         | 81/2000 [01:02<21:44,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▍         | 81/2000 [01:03<21:44,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▍         | 82/2000 [01:03<21:44,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▍         | 82/2000 [01:04<21:44,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▍         | 83/2000 [01:04<21:42,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▍         | 83/2000 [01:04<21:42,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▍         | 84/2000 [01:04<21:42,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▍         | 84/2000 [01:05<21:42,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▍         | 85/2000 [01:05<21:41,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▍         | 85/2000 [01:06<21:41,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▍         | 86/2000 [01:06<21:39,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▍         | 86/2000 [01:07<21:39,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▍         | 87/2000 [01:07<21:38,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▍         | 87/2000 [01:07<21:38,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▍         | 88/2000 [01:07<21:37,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▍         | 88/2000 [01:08<21:37,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▍         | 89/2000 [01:08<21:37,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▍         | 89/2000 [01:09<21:37,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▍         | 90/2000 [01:09<21:37,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▍         | 90/2000 [01:09<21:37,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▍         | 91/2000 [01:09<21:36,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▍         | 91/2000 [01:10<21:36,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▍         | 92/2000 [01:10<21:36,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▍         | 92/2000 [01:11<21:36,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▍         | 93/2000 [01:11<21:44,  1.46it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▍         | 93/2000 [01:11<21:44,  1.46it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▍         | 94/2000 [01:11<21:40,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▍         | 94/2000 [01:12<21:40,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▍         | 95/2000 [01:12<21:38,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▍         | 95/2000 [01:13<21:38,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▍         | 96/2000 [01:13<21:35,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▍         | 96/2000 [01:13<21:35,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▍         | 97/2000 [01:13<21:33,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▍         | 97/2000 [01:14<21:33,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▍         | 98/2000 [01:14<21:32,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▍         | 98/2000 [01:15<21:32,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▍         | 99/2000 [01:15<21:31,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▍         | 99/2000 [01:15<21:31,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▌         | 100/2000 [01:15<21:30,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▌         | 100/2000 [01:16<21:30,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▌         | 101/2000 [01:16<21:30,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▌         | 101/2000 [01:17<21:30,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▌         | 102/2000 [01:17<21:29,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▌         | 102/2000 [01:17<21:29,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▌         | 103/2000 [01:17<21:29,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▌         | 103/2000 [01:18<21:29,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▌         | 104/2000 [01:18<21:29,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▌         | 104/2000 [01:19<21:29,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▌         | 105/2000 [01:19<21:27,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▌         | 105/2000 [01:19<21:27,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▌         | 106/2000 [01:19<21:27,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▌         | 106/2000 [01:20<21:27,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▌         | 107/2000 [01:20<21:25,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▌         | 107/2000 [01:21<21:25,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▌         | 108/2000 [01:21<21:24,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▌         | 108/2000 [01:21<21:24,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▌         | 109/2000 [01:21<21:24,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   5%|▌         | 109/2000 [01:22<21:24,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▌         | 110/2000 [01:22<21:22,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▌         | 110/2000 [01:23<21:22,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▌         | 111/2000 [01:23<21:22,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▌         | 111/2000 [01:24<21:22,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▌         | 112/2000 [01:24<21:20,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▌         | 112/2000 [01:24<21:20,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▌         | 113/2000 [01:24<21:20,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▌         | 113/2000 [01:25<21:20,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▌         | 114/2000 [01:25<21:20,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▌         | 114/2000 [01:26<21:20,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▌         | 115/2000 [01:26<21:21,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▌         | 115/2000 [01:26<21:21,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▌         | 116/2000 [01:26<21:19,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▌         | 116/2000 [01:27<21:19,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▌         | 117/2000 [01:27<21:19,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▌         | 117/2000 [01:28<21:19,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▌         | 118/2000 [01:28<21:18,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▌         | 118/2000 [01:28<21:18,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▌         | 119/2000 [01:28<21:17,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▌         | 119/2000 [01:29<21:17,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▌         | 120/2000 [01:29<21:16,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▌         | 120/2000 [01:30<21:16,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▌         | 121/2000 [01:30<21:17,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▌         | 121/2000 [01:30<21:17,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▌         | 122/2000 [01:31<23:29,  1.33it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▌         | 122/2000 [01:31<23:29,  1.33it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▌         | 123/2000 [01:31<22:48,  1.37it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▌         | 123/2000 [01:32<22:48,  1.37it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▌         | 124/2000 [01:32<22:17,  1.40it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▌         | 124/2000 [01:33<22:17,  1.40it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▋         | 125/2000 [01:33<21:57,  1.42it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▋         | 125/2000 [01:33<21:57,  1.42it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▋         | 126/2000 [01:33<21:45,  1.44it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▋         | 126/2000 [01:34<21:45,  1.44it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▋         | 127/2000 [01:34<21:35,  1.45it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▋         | 127/2000 [01:35<21:35,  1.45it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▋         | 128/2000 [01:35<21:28,  1.45it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▋         | 128/2000 [01:35<21:28,  1.45it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▋         | 129/2000 [01:35<21:23,  1.46it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▋         | 129/2000 [01:36<21:23,  1.46it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▋         | 130/2000 [01:36<21:19,  1.46it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   6%|▋         | 130/2000 [01:37<21:19,  1.46it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 131/2000 [01:37<21:19,  1.46it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 131/2000 [01:37<21:19,  1.46it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 132/2000 [01:37<21:15,  1.46it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 132/2000 [01:38<21:15,  1.46it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 133/2000 [01:38<21:13,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 133/2000 [01:39<21:13,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 134/2000 [01:39<21:11,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 134/2000 [01:39<21:11,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 135/2000 [01:39<21:09,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 135/2000 [01:40<21:09,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 136/2000 [01:40<21:09,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 136/2000 [01:41<21:09,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 137/2000 [01:41<21:27,  1.45it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 137/2000 [01:41<21:27,  1.45it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 138/2000 [01:41<21:20,  1.45it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 138/2000 [01:42<21:20,  1.45it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 139/2000 [01:42<21:15,  1.46it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 139/2000 [01:43<21:15,  1.46it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 140/2000 [01:43<21:12,  1.46it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 140/2000 [01:43<21:12,  1.46it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 141/2000 [01:43<21:09,  1.46it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 141/2000 [01:44<21:09,  1.46it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 142/2000 [01:44<21:07,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 142/2000 [01:45<21:07,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 143/2000 [01:45<21:05,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 143/2000 [01:46<21:05,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 144/2000 [01:46<21:05,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 144/2000 [01:46<21:05,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 145/2000 [01:46<21:02,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 145/2000 [01:47<21:02,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 146/2000 [01:47<21:02,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 146/2000 [01:48<21:02,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 147/2000 [01:48<21:01,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 147/2000 [01:48<21:01,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 148/2000 [01:48<21:01,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 148/2000 [01:49<21:01,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 149/2000 [01:49<21:00,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   7%|▋         | 149/2000 [01:50<21:00,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   8%|▊         | 150/2000 [01:50<20:59,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   8%|▊         | 150/2000 [01:50<20:59,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   8%|▊         | 151/2000 [01:50<20:59,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   8%|▊         | 151/2000 [01:51<20:59,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   8%|▊         | 152/2000 [01:51<20:58,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   8%|▊         | 152/2000 [01:52<20:58,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   8%|▊         | 153/2000 [01:52<20:57,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   8%|▊         | 153/2000 [01:52<20:57,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   8%|▊         | 154/2000 [01:52<20:56,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   8%|▊         | 154/2000 [01:53<20:56,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   8%|▊         | 155/2000 [01:53<20:56,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   8%|▊         | 155/2000 [01:54<20:56,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   8%|▊         | 156/2000 [01:54<20:55,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   8%|▊         | 156/2000 [01:54<20:55,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   8%|▊         | 157/2000 [01:54<20:54,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   8%|▊         | 157/2000 [01:55<20:54,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   8%|▊         | 158/2000 [01:55<24:37,  1.25it/s]
