
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2

  7%|▋         | 14/200 [00:00<00:01, 134.10it/s]
 14%|█▍        | 28/200 [00:00<00:01, 123.25it/s]
 20%|██        | 41/200 [00:00<00:01, 122.42it/s]
 27%|██▋       | 54/200 [00:00<00:01, 117.58it/s]
 33%|███▎      | 66/200 [00:00<00:01, 111.56it/s]
 39%|███▉      | 78/200 [00:00<00:01, 101.39it/s]
 44%|████▍     | 89/200 [00:00<00:01, 92.39it/s] 
 50%|████▉     | 99/200 [00:00<00:01, 86.38it/s]
 54%|█████▍    | 108/200 [00:01<00:01, 78.57it/s]
 58%|█████▊    | 116/200 [00:01<00:01, 70.78it/s]
 62%|██████▏   | 124/200 [00:01<00:01, 64.43it/s]
 66%|██████▌   | 131/200 [00:01<00:01, 58.59it/s]
 68%|██████▊   | 137/200 [00:01<00:01, 57.80it/s]
 72%|███████▏  | 143/200 [00:02<00:01, 28.60it/s]
 75%|███████▌  | 150/200 [00:02<00:01, 33.95it/s]
 78%|███████▊  | 156/200 [00:02<00:01, 37.52it/s]
 82%|████████▏ | 163/200 [00:02<00:00, 42.44it/s]
 84%|████████▍ | 169/200 [00:02<00:00, 44.49it/s]
 88%|████████▊ | 175/200 [00:02<00:00, 47.40it/s]
 90%|█████████ | 181/200 [00:02<00:00, 50.10it/s]
 94%|█████████▎| 187/200 [00:03<00:00, 50.26it/s]
 97%|█████████▋| 194/200 [00:03<00:00, 52.40it/s]
100%|██████████| 200/200 [00:03<00:00, 54.07it/s]
100%|██████████| 200/200 [00:03<00:00, 61.88it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 45%|████▌     | 9/20 [00:00<00:00, 87.03it/s]
 90%|█████████ | 18/20 [00:00<00:00, 71.42it/s]
100%|██████████| 20/20 [00:00<00:00, 69.66it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 60.19it/s]

Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.05
Using dt of 0.05
Using dt of 0.05
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 4547

Train/Loss: 1.93e-01  Val/Loss: 1.93e-01:   0%|          | 0/2000 [00:05<?, ?it/s]
Train/Loss: 1.93e-01  Val/Loss: 1.93e-01:   0%|          | 1/2000 [00:06<3:32:33,  6.38s/it]
Train/Loss: 2.33e-01  Val/Loss: 2.14e-01:   0%|          | 1/2000 [00:08<3:32:33,  6.38s/it]
Train/Loss: 2.33e-01  Val/Loss: 2.14e-01:   0%|          | 2/2000 [00:09<2:27:01,  4.42s/it]
Train/Loss: 2.14e-01  Val/Loss: 2.22e-01:   0%|          | 2/2000 [00:10<2:27:01,  4.42s/it]
Train/Loss: 2.14e-01  Val/Loss: 2.22e-01:   0%|          | 3/2000 [00:10<1:29:40,  2.69s/it]
Train/Loss: 2.22e-01  Val/Loss: 2.29e-01:   0%|          | 3/2000 [00:11<1:29:40,  2.69s/it]
Train/Loss: 2.22e-01  Val/Loss: 2.29e-01:   0%|          | 4/2000 [00:11<1:09:02,  2.08s/it]
Train/Loss: 2.29e-01  Val/Loss: 2.25e-01:   0%|          | 4/2000 [00:11<1:09:02,  2.08s/it]
Train/Loss: 2.29e-01  Val/Loss: 2.25e-01:   0%|          | 5/2000 [00:11<51:56,  1.56s/it]  
Train/Loss: 2.25e-01  Val/Loss: 2.16e-01:   0%|          | 5/2000 [00:12<51:56,  1.56s/it]
Train/Loss: 2.25e-01  Val/Loss: 2.16e-01:   0%|          | 6/2000 [00:12<38:58,  1.17s/it]
Train/Loss: 2.16e-01  Val/Loss: 2.11e-01:   0%|          | 6/2000 [00:12<38:58,  1.17s/it]
Train/Loss: 2.16e-01  Val/Loss: 2.11e-01:   0%|          | 7/2000 [00:12<30:44,  1.08it/s]
Train/Loss: 2.11e-01  Val/Loss: 2.15e-01:   0%|          | 7/2000 [00:13<30:44,  1.08it/s]
Train/Loss: 2.11e-01  Val/Loss: 2.15e-01:   0%|          | 8/2000 [00:13<28:52,  1.15it/s]
Train/Loss: 2.15e-01  Val/Loss: 2.18e-01:   0%|          | 8/2000 [00:13<28:52,  1.15it/s]
Train/Loss: 2.15e-01  Val/Loss: 2.18e-01:   0%|          | 9/2000 [00:14<28:25,  1.17it/s]
Train/Loss: 2.18e-01  Val/Loss: 2.17e-01:   0%|          | 9/2000 [00:14<28:25,  1.17it/s]
Train/Loss: 2.18e-01  Val/Loss: 2.17e-01:   0%|          | 10/2000 [00:14<23:55,  1.39it/s]
Train/Loss: 2.17e-01  Val/Loss: 2.14e-01:   0%|          | 10/2000 [00:15<23:55,  1.39it/s]
Train/Loss: 2.17e-01  Val/Loss: 2.14e-01:   1%|          | 11/2000 [00:15<22:29,  1.47it/s]
Train/Loss: 2.14e-01  Val/Loss: 2.10e-01:   1%|          | 11/2000 [00:15<22:29,  1.47it/s]
Train/Loss: 2.14e-01  Val/Loss: 2.10e-01:   1%|          | 12/2000 [00:15<22:53,  1.45it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   1%|          | 12/2000 [00:16<22:53,  1.45it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   1%|          | 13/2000 [00:16<23:05,  1.43it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.12e-01:   1%|          | 13/2000 [00:17<23:05,  1.43it/s]
Train/Loss: 2.03e-02  Val/Loss: 1.84e-02:   4%|▍         | 76/2000 [00:49<16:47,  1.91it/s]
Train/Loss: 2.03e-02  Val/Loss: 1.84e-02:   4%|▍         | 77/2000 [00:49<15:44,  2.04it/s]
Train/Loss: 1.84e-02  Val/Loss: 1.69e-02:   4%|▍         | 77/2000 [00:49<15:44,  2.04it/s]
Train/Loss: 1.84e-02  Val/Loss: 1.69e-02:   4%|▍         | 78/2000 [00:49<15:00,  2.14it/s]
Train/Loss: 1.69e-02  Val/Loss: 1.86e-02:   4%|▍         | 78/2000 [00:50<15:00,  2.14it/s]
Train/Loss: 1.69e-02  Val/Loss: 1.86e-02:   4%|▍         | 79/2000 [00:50<17:54,  1.79it/s]
Train/Loss: 1.86e-02  Val/Loss: 1.91e-02:   4%|▍         | 79/2000 [00:50<17:54,  1.79it/s]
Train/Loss: 1.86e-02  Val/Loss: 1.91e-02:   4%|▍         | 80/2000 [00:51<19:26,  1.65it/s]
Train/Loss: 1.91e-02  Val/Loss: 1.68e-02:   4%|▍         | 80/2000 [00:51<19:26,  1.65it/s]
Train/Loss: 1.91e-02  Val/Loss: 1.68e-02:   4%|▍         | 81/2000 [00:51<20:37,  1.55it/s]
Train/Loss: 1.68e-02  Val/Loss: 1.68e-02:   4%|▍         | 81/2000 [00:52<20:37,  1.55it/s]
Train/Loss: 1.68e-02  Val/Loss: 1.68e-02:   4%|▍         | 82/2000 [00:52<18:27,  1.73it/s]
Train/Loss: 1.68e-02  Val/Loss: 1.84e-02:   4%|▍         | 82/2000 [00:53<18:27,  1.73it/s]
Train/Loss: 1.68e-02  Val/Loss: 1.84e-02:   4%|▍         | 83/2000 [00:53<22:09,  1.44it/s]
Train/Loss: 1.84e-02  Val/Loss: 1.76e-02:   4%|▍         | 83/2000 [00:53<22:09,  1.44it/s]
Train/Loss: 1.84e-02  Val/Loss: 1.76e-02:   4%|▍         | 84/2000 [00:53<19:29,  1.64it/s]
Train/Loss: 1.76e-02  Val/Loss: 1.60e-02:   4%|▍         | 84/2000 [00:54<19:29,  1.64it/s]
Train/Loss: 1.76e-02  Val/Loss: 1.60e-02:   4%|▍         | 85/2000 [00:54<18:45,  1.70it/s]
Train/Loss: 1.60e-02  Val/Loss: 1.68e-02:   4%|▍         | 85/2000 [00:54<18:45,  1.70it/s]
Train/Loss: 1.60e-02  Val/Loss: 1.68e-02:   4%|▍         | 86/2000 [00:54<19:06,  1.67it/s]
Train/Loss: 1.68e-02  Val/Loss: 1.75e-02:   4%|▍         | 86/2000 [00:55<19:06,  1.67it/s]
Train/Loss: 1.68e-02  Val/Loss: 1.75e-02:   4%|▍         | 87/2000 [00:55<19:49,  1.61it/s]
Train/Loss: 1.75e-02  Val/Loss: 1.61e-02:   4%|▍         | 87/2000 [00:55<19:49,  1.61it/s]
Train/Loss: 1.75e-02  Val/Loss: 1.61e-02:   4%|▍         | 88/2000 [00:55<17:51,  1.78it/s]
Train/Loss: 1.61e-02  Val/Loss: 1.58e-02:   4%|▍         | 88/2000 [00:56<17:51,  1.78it/s]
Train/Loss: 1.61e-02  Val/Loss: 1.58e-02:   4%|▍         | 89/2000 [00:56<20:45,  1.53it/s]
Train/Loss: 1.58e-02  Val/Loss: 1.66e-02:   4%|▍         | 89/2000 [00:57<20:45,  1.53it/s]
Train/Loss: 1.58e-02  Val/Loss: 1.66e-02:   4%|▍         | 90/2000 [00:57<22:46,  1.40it/s]
Train/Loss: 1.66e-02  Val/Loss: 1.64e-02:   4%|▍         | 90/2000 [00:58<22:46,  1.40it/s]
Train/Loss: 1.66e-02  Val/Loss: 1.64e-02:   5%|▍         | 91/2000 [00:58<24:11,  1.32it/s]
Train/Loss: 1.64e-02  Val/Loss: 1.56e-02:   5%|▍         | 91/2000 [00:58<24:11,  1.32it/s]
Train/Loss: 1.64e-02  Val/Loss: 1.56e-02:   5%|▍         | 92/2000 [00:58<20:56,  1.52it/s]
Train/Loss: 1.56e-02  Val/Loss: 1.57e-02:   5%|▍         | 92/2000 [00:59<20:56,  1.52it/s]
Train/Loss: 1.56e-02  Val/Loss: 1.57e-02:   5%|▍         | 93/2000 [00:59<18:38,  1.71it/s]
Train/Loss: 1.57e-02  Val/Loss: 1.62e-02:   5%|▍         | 93/2000 [00:59<18:38,  1.71it/s]
Train/Loss: 1.57e-02  Val/Loss: 1.62e-02:   5%|▍         | 94/2000 [00:59<17:02,  1.86it/s]
Train/Loss: 1.62e-02  Val/Loss: 1.58e-02:   5%|▍         | 94/2000 [01:00<17:02,  1.86it/s]
Train/Loss: 1.62e-02  Val/Loss: 1.58e-02:   5%|▍         | 95/2000 [01:00<16:59,  1.87it/s]
Train/Loss: 1.58e-02  Val/Loss: 1.52e-02:   5%|▍         | 95/2000 [01:00<16:59,  1.87it/s]
Train/Loss: 1.58e-02  Val/Loss: 1.52e-02:   5%|▍         | 96/2000 [01:00<18:22,  1.73it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.57e-02:   5%|▍         | 96/2000 [01:01<18:22,  1.73it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.57e-02:   5%|▍         | 97/2000 [01:01<16:51,  1.88it/s]
Train/Loss: 1.57e-02  Val/Loss: 1.58e-02:   5%|▍         | 97/2000 [01:01<16:51,  1.88it/s]
Train/Loss: 1.57e-02  Val/Loss: 1.58e-02:   5%|▍         | 98/2000 [01:01<15:48,  2.01it/s]
Train/Loss: 1.58e-02  Val/Loss: 1.51e-02:   5%|▍         | 98/2000 [01:02<15:48,  2.01it/s]
Train/Loss: 1.58e-02  Val/Loss: 1.51e-02:   5%|▍         | 99/2000 [01:02<15:09,  2.09it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.53e-02:   5%|▍         | 99/2000 [01:02<15:09,  2.09it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.53e-02:   5%|▌         | 100/2000 [01:02<14:37,  2.16it/s]
Train/Loss: 1.53e-02  Val/Loss: 1.56e-02:   5%|▌         | 100/2000 [01:03<14:37,  2.16it/s]
Train/Loss: 1.53e-02  Val/Loss: 1.56e-02:   5%|▌         | 101/2000 [01:03<14:11,  2.23it/s]
Train/Loss: 1.56e-02  Val/Loss: 1.52e-02:   5%|▌         | 101/2000 [01:03<14:11,  2.23it/s]
Train/Loss: 1.56e-02  Val/Loss: 1.52e-02:   5%|▌         | 102/2000 [01:03<14:03,  2.25it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.51e-02:   5%|▌         | 102/2000 [01:03<14:03,  2.25it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.51e-02:   5%|▌         | 103/2000 [01:03<13:50,  2.29it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.54e-02:   5%|▌         | 103/2000 [01:04<13:50,  2.29it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.54e-02:   5%|▌         | 104/2000 [01:04<17:00,  1.86it/s]
Train/Loss: 1.54e-02  Val/Loss: 1.53e-02:   5%|▌         | 104/2000 [01:05<17:00,  1.86it/s]
Train/Loss: 1.54e-02  Val/Loss: 1.53e-02:   5%|▌         | 105/2000 [01:05<18:40,  1.69it/s]
Train/Loss: 1.53e-02  Val/Loss: 1.50e-02:   5%|▌         | 105/2000 [01:05<18:40,  1.69it/s]
Train/Loss: 1.53e-02  Val/Loss: 1.50e-02:   5%|▌         | 106/2000 [01:05<17:36,  1.79it/s]
Train/Loss: 1.50e-02  Val/Loss: 1.52e-02:   5%|▌         | 106/2000 [01:06<17:36,  1.79it/s]
Train/Loss: 1.50e-02  Val/Loss: 1.52e-02:   5%|▌         | 107/2000 [01:06<17:46,  1.77it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.52e-02:   5%|▌         | 107/2000 [01:06<17:46,  1.77it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.52e-02:   5%|▌         | 108/2000 [01:07<19:14,  1.64it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.49e-02:   5%|▌         | 108/2000 [01:07<19:14,  1.64it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.49e-02:   5%|▌         | 109/2000 [01:07<18:03,  1.74it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.51e-02:   5%|▌         | 109/2000 [01:08<18:03,  1.74it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.51e-02:   6%|▌         | 110/2000 [01:08<18:28,  1.70it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.51e-02:   6%|▌         | 110/2000 [01:08<18:28,  1.70it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.51e-02:   6%|▌         | 111/2000 [01:08<17:29,  1.80it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.49e-02:   6%|▌         | 111/2000 [01:09<17:29,  1.80it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.49e-02:   6%|▌         | 112/2000 [01:09<16:12,  1.94it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.50e-02:   6%|▌         | 112/2000 [01:09<16:12,  1.94it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.50e-02:   6%|▌         | 113/2000 [01:09<17:08,  1.84it/s]
Train/Loss: 1.50e-02  Val/Loss: 1.50e-02:   6%|▌         | 113/2000 [01:10<17:08,  1.84it/s]
Train/Loss: 1.50e-02  Val/Loss: 1.50e-02:   6%|▌         | 114/2000 [01:10<18:50,  1.67it/s]
Train/Loss: 1.50e-02  Val/Loss: 1.48e-02:   6%|▌         | 114/2000 [01:10<18:50,  1.67it/s]
Train/Loss: 1.50e-02  Val/Loss: 1.48e-02:   6%|▌         | 115/2000 [01:10<17:08,  1.83it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.49e-02:   6%|▌         | 115/2000 [01:11<17:08,  1.83it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.49e-02:   6%|▌         | 116/2000 [01:11<15:55,  1.97it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.48e-02:   6%|▌         | 116/2000 [01:11<15:55,  1.97it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.48e-02:   6%|▌         | 117/2000 [01:12<17:10,  1.83it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.47e-02:   6%|▌         | 117/2000 [01:12<17:10,  1.83it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.47e-02:   6%|▌         | 118/2000 [01:12<17:08,  1.83it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.48e-02:   6%|▌         | 118/2000 [01:12<17:08,  1.83it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.48e-02:   6%|▌         | 119/2000 [01:13<18:39,  1.68it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.47e-02:   6%|▌         | 119/2000 [01:13<18:39,  1.68it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.47e-02:   6%|▌         | 120/2000 [01:13<17:35,  1.78it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.46e-02:   6%|▌         | 120/2000 [01:14<17:35,  1.78it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.46e-02:   6%|▌         | 121/2000 [01:14<16:21,  1.92it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.47e-02:   6%|▌         | 121/2000 [01:14<16:21,  1.92it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.47e-02:   6%|▌         | 122/2000 [01:14<17:36,  1.78it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.45e-02:   6%|▌         | 122/2000 [01:15<17:36,  1.78it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.45e-02:   6%|▌         | 123/2000 [01:15<17:05,  1.83it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.45e-02:   6%|▌         | 123/2000 [01:15<17:05,  1.83it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.45e-02:   6%|▌         | 124/2000 [01:16<18:34,  1.68it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.45e-02:   6%|▌         | 124/2000 [01:16<18:34,  1.68it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.45e-02:   6%|▋         | 125/2000 [01:16<20:49,  1.50it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.44e-02:   6%|▋         | 125/2000 [01:17<20:49,  1.50it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.44e-02:   6%|▋         | 126/2000 [01:17<22:53,  1.36it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.45e-02:   6%|▋         | 126/2000 [01:18<22:53,  1.36it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.45e-02:   6%|▋         | 127/2000 [01:18<21:44,  1.44it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.44e-02:   6%|▋         | 127/2000 [01:18<21:44,  1.44it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.44e-02:   6%|▋         | 128/2000 [01:19<23:26,  1.33it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.43e-02:   6%|▋         | 128/2000 [01:19<23:26,  1.33it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.43e-02:   6%|▋         | 129/2000 [01:19<20:57,  1.49it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.43e-02:   6%|▋         | 129/2000 [01:20<20:57,  1.49it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.43e-02:   6%|▋         | 130/2000 [01:20<18:37,  1.67it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.43e-02:   6%|▋         | 130/2000 [01:20<18:37,  1.67it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.43e-02:   7%|▋         | 131/2000 [01:20<16:57,  1.84it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.43e-02:   7%|▋         | 131/2000 [01:21<16:57,  1.84it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.43e-02:   7%|▋         | 132/2000 [01:21<15:48,  1.97it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.42e-02:   7%|▋         | 132/2000 [01:21<15:48,  1.97it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.42e-02:   7%|▋         | 133/2000 [01:21<18:45,  1.66it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.42e-02:   7%|▋         | 133/2000 [01:22<18:45,  1.66it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.42e-02:   7%|▋         | 134/2000 [01:22<17:01,  1.83it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.42e-02:   7%|▋         | 134/2000 [01:22<17:01,  1.83it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.42e-02:   7%|▋         | 135/2000 [01:22<15:49,  1.96it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.41e-02:   7%|▋         | 135/2000 [01:23<15:49,  1.96it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.41e-02:   7%|▋         | 136/2000 [01:23<14:59,  2.07it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.41e-02:   7%|▋         | 136/2000 [01:23<14:59,  2.07it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.41e-02:   7%|▋         | 137/2000 [01:23<16:37,  1.87it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.41e-02:   7%|▋         | 137/2000 [01:24<16:37,  1.87it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.41e-02:   7%|▋         | 138/2000 [01:24<17:28,  1.78it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.41e-02:   7%|▋         | 138/2000 [01:24<17:28,  1.78it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.41e-02:   7%|▋         | 139/2000 [01:25<20:29,  1.51it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.41e-02:   7%|▋         | 139/2000 [01:25<20:29,  1.51it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.41e-02:   7%|▋         | 140/2000 [01:26<22:17,  1.39it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.40e-02:   7%|▋         | 140/2000 [01:26<22:17,  1.39it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.40e-02:   7%|▋         | 141/2000 [01:26<19:30,  1.59it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.40e-02:   7%|▋         | 141/2000 [01:26<19:30,  1.59it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.40e-02:   7%|▋         | 142/2000 [01:26<17:32,  1.77it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.41e-02:   7%|▋         | 142/2000 [01:27<17:32,  1.77it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.41e-02:   7%|▋         | 143/2000 [01:27<16:13,  1.91it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.42e-02:   7%|▋         | 143/2000 [01:27<16:13,  1.91it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.42e-02:   7%|▋         | 144/2000 [01:27<15:17,  2.02it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.52e-02:   7%|▋         | 144/2000 [01:28<15:17,  2.02it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.52e-02:   7%|▋         | 145/2000 [01:28<14:37,  2.12it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.99e-02:   7%|▋         | 145/2000 [01:28<14:37,  2.12it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.99e-02:   7%|▋         | 146/2000 [01:28<14:32,  2.12it/s]
Train/Loss: 1.99e-02  Val/Loss: 1.85e-02:   7%|▋         | 146/2000 [01:29<14:32,  2.12it/s]
Train/Loss: 1.99e-02  Val/Loss: 1.85e-02:   7%|▋         | 147/2000 [01:29<15:40,  1.97it/s]
Train/Loss: 1.85e-02  Val/Loss: 1.64e-02:   7%|▋         | 147/2000 [01:29<15:40,  1.97it/s]
Train/Loss: 1.85e-02  Val/Loss: 1.64e-02:   7%|▋         | 148/2000 [01:30<17:29,  1.76it/s]
Train/Loss: 1.64e-02  Val/Loss: 2.14e-02:   7%|▋         | 148/2000 [01:30<17:29,  1.76it/s]
Train/Loss: 1.64e-02  Val/Loss: 2.14e-02:   7%|▋         | 149/2000 [01:30<16:10,  1.91it/s]
Train/Loss: 2.14e-02  Val/Loss: 1.54e-02:   7%|▋         | 149/2000 [01:30<16:10,  1.91it/s]
Train/Loss: 2.14e-02  Val/Loss: 1.54e-02:   8%|▊         | 150/2000 [01:30<15:12,  2.03it/s]
Train/Loss: 1.54e-02  Val/Loss: 1.51e-02:   8%|▊         | 150/2000 [01:31<15:12,  2.03it/s]
Train/Loss: 1.54e-02  Val/Loss: 1.51e-02:   8%|▊         | 151/2000 [01:31<14:30,  2.12it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.75e-02:   8%|▊         | 151/2000 [01:31<14:30,  2.12it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.75e-02:   8%|▊         | 152/2000 [01:31<14:00,  2.20it/s]
Train/Loss: 1.75e-02  Val/Loss: 2.50e-02:   8%|▊         | 152/2000 [01:32<14:00,  2.20it/s]
Train/Loss: 1.75e-02  Val/Loss: 2.50e-02:   8%|▊         | 153/2000 [01:32<14:03,  2.19it/s]
Train/Loss: 2.50e-02  Val/Loss: 1.40e-02:   8%|▊         | 153/2000 [01:32<14:03,  2.19it/s]
Train/Loss: 2.50e-02  Val/Loss: 1.40e-02:   8%|▊         | 154/2000 [01:32<14:06,  2.18it/s]
Train/Loss: 1.40e-02  Val/Loss: 2.50e-02:   8%|▊         | 154/2000 [01:33<14:06,  2.18it/s]
Train/Loss: 1.40e-02  Val/Loss: 2.50e-02:   8%|▊         | 155/2000 [01:33<14:30,  2.12it/s]
Train/Loss: 2.50e-02  Val/Loss: 1.67e-02:   8%|▊         | 155/2000 [01:33<14:30,  2.12it/s]
Train/Loss: 2.50e-02  Val/Loss: 1.67e-02:   8%|▊         | 156/2000 [01:33<16:18,  1.88it/s]
Train/Loss: 1.67e-02  Val/Loss: 1.54e-02:   8%|▊         | 156/2000 [01:34<16:18,  1.88it/s]
Train/Loss: 1.67e-02  Val/Loss: 1.54e-02:   8%|▊         | 157/2000 [01:34<17:56,  1.71it/s]
Train/Loss: 1.54e-02  Val/Loss: 1.60e-02:   8%|▊         | 157/2000 [01:34<17:56,  1.71it/s]
Train/Loss: 1.54e-02  Val/Loss: 1.60e-02:   8%|▊         | 158/2000 [01:34<17:11,  1.79it/s]
Train/Loss: 1.60e-02  Val/Loss: 1.89e-02:   8%|▊         | 158/2000 [01:35<17:11,  1.79it/s]
Train/Loss: 1.60e-02  Val/Loss: 1.89e-02:   8%|▊         | 159/2000 [01:35<20:04,  1.53it/s]
Train/Loss: 1.89e-02  Val/Loss: 1.96e-02:   8%|▊         | 159/2000 [01:36<20:04,  1.53it/s]
Train/Loss: 1.89e-02  Val/Loss: 1.96e-02:   8%|▊         | 160/2000 [01:36<20:44,  1.48it/s]
Train/Loss: 1.96e-02  Val/Loss: 1.63e-02:   8%|▊         | 160/2000 [01:37<20:44,  1.48it/s]
Train/Loss: 1.96e-02  Val/Loss: 1.63e-02:   8%|▊         | 161/2000 [01:37<18:46,  1.63it/s]
Train/Loss: 1.63e-02  Val/Loss: 1.51e-02:   8%|▊         | 161/2000 [01:37<18:46,  1.63it/s]
Train/Loss: 1.63e-02  Val/Loss: 1.51e-02:   8%|▊         | 162/2000 [01:37<18:33,  1.65it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.50e-02:   8%|▊         | 162/2000 [01:38<18:33,  1.65it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.50e-02:   8%|▊         | 163/2000 [01:38<17:35,  1.74it/s]
