
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2

  7%|▋         | 14/200 [00:00<00:01, 135.07it/s]
 14%|█▍        | 28/200 [00:00<00:01, 125.75it/s]
 21%|██        | 42/200 [00:00<00:01, 128.73it/s]
 28%|██▊       | 55/200 [00:00<00:01, 116.02it/s]
 34%|███▎      | 67/200 [00:00<00:01, 115.86it/s]
 40%|███▉      | 79/200 [00:00<00:01, 104.11it/s]
 45%|████▌     | 90/200 [00:00<00:01, 94.41it/s] 
 50%|█████     | 100/200 [00:00<00:01, 87.48it/s]
 55%|█████▍    | 109/200 [00:01<00:01, 79.80it/s]
 59%|█████▉    | 118/200 [00:01<00:01, 71.78it/s]
 63%|██████▎   | 126/200 [00:01<00:01, 61.94it/s]
 66%|██████▋   | 133/200 [00:01<00:01, 59.28it/s]
 70%|███████   | 140/200 [00:01<00:01, 58.49it/s]
 73%|███████▎  | 146/200 [00:01<00:00, 58.18it/s]
 76%|███████▌  | 152/200 [00:01<00:00, 57.99it/s]
 79%|███████▉  | 158/200 [00:02<00:00, 57.65it/s]
 82%|████████▎ | 165/200 [00:02<00:00, 59.05it/s]
 86%|████████▌ | 171/200 [00:02<00:00, 57.73it/s]
 88%|████████▊ | 177/200 [00:02<00:00, 56.91it/s]
 92%|█████████▏| 183/200 [00:02<00:00, 57.63it/s]
 94%|█████████▍| 189/200 [00:02<00:00, 55.90it/s]
 98%|█████████▊| 195/200 [00:02<00:00, 56.60it/s]
100%|██████████| 200/200 [00:02<00:00, 72.23it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 50%|█████     | 10/20 [00:00<00:00, 91.95it/s]
100%|██████████| 20/20 [00:00<00:00, 68.93it/s]
100%|██████████| 20/20 [00:00<00:00, 71.54it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 60.05it/s]

Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.05
Using dt of 0.05
Using dt of 0.05
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 4547

Train/Loss: 1.93e-01  Val/Loss: 2.17e-01:   0%|          | 0/2000 [00:07<?, ?it/s]
Train/Loss: 1.93e-01  Val/Loss: 2.17e-01:   0%|          | 1/2000 [00:07<4:20:34,  7.82s/it]
Train/Loss: 3.47e-01  Val/Loss: 2.58e-01:   0%|          | 1/2000 [00:11<4:20:34,  7.82s/it]
Train/Loss: 3.47e-01  Val/Loss: 2.58e-01:   0%|          | 2/2000 [00:11<2:56:10,  5.29s/it]
Train/Loss: 2.58e-01  Val/Loss: 3.75e-01:   0%|          | 2/2000 [00:12<2:56:10,  5.29s/it]
Train/Loss: 2.58e-01  Val/Loss: 3.75e-01:   0%|          | 3/2000 [00:12<1:46:09,  3.19s/it]
Train/Loss: 3.75e-01  Val/Loss: 5.48e-01:   0%|          | 3/2000 [00:12<1:46:09,  3.19s/it]
Train/Loss: 3.75e-01  Val/Loss: 5.48e-01:   0%|          | 4/2000 [00:12<1:13:05,  2.20s/it]
Train/Loss: 5.48e-01  Val/Loss: 4.77e-01:   0%|          | 4/2000 [00:13<1:13:05,  2.20s/it]
Train/Loss: 5.48e-01  Val/Loss: 4.77e-01:   0%|          | 5/2000 [00:13<57:20,  1.72s/it]  
Train/Loss: 4.77e-01  Val/Loss: 3.12e-01:   0%|          | 5/2000 [00:14<57:20,  1.72s/it]
Train/Loss: 4.77e-01  Val/Loss: 3.12e-01:   0%|          | 6/2000 [00:14<42:41,  1.28s/it]
Train/Loss: 3.12e-01  Val/Loss: 2.12e-01:   0%|          | 6/2000 [00:14<42:41,  1.28s/it]
Train/Loss: 3.12e-01  Val/Loss: 2.12e-01:   0%|          | 7/2000 [00:14<33:24,  1.01s/it]
Train/Loss: 2.12e-01  Val/Loss: 2.61e-01:   0%|          | 7/2000 [00:14<33:24,  1.01s/it]
Train/Loss: 2.12e-01  Val/Loss: 2.61e-01:   0%|          | 8/2000 [00:14<27:16,  1.22it/s]
Train/Loss: 2.61e-01  Val/Loss: 3.01e-01:   0%|          | 8/2000 [00:15<27:16,  1.22it/s]
Train/Loss: 2.61e-01  Val/Loss: 3.01e-01:   0%|          | 9/2000 [00:15<23:10,  1.43it/s]
Train/Loss: 3.01e-01  Val/Loss: 3.11e-01:   0%|          | 9/2000 [00:15<23:10,  1.43it/s]
Train/Loss: 3.01e-01  Val/Loss: 3.11e-01:   0%|          | 10/2000 [00:15<20:26,  1.62it/s]
Train/Loss: 3.11e-01  Val/Loss: 3.02e-01:   0%|          | 10/2000 [00:16<20:26,  1.62it/s]
Train/Loss: 3.11e-01  Val/Loss: 3.02e-01:   1%|          | 11/2000 [00:16<18:31,  1.79it/s]
Train/Loss: 3.02e-01  Val/Loss: 2.75e-01:   1%|          | 11/2000 [00:16<18:31,  1.79it/s]
Train/Loss: 3.02e-01  Val/Loss: 2.75e-01:   1%|          | 12/2000 [00:16<17:10,  1.93it/s]
Train/Loss: 2.75e-01  Val/Loss: 2.36e-01:   1%|          | 12/2000 [00:17<17:10,  1.93it/s]
Train/Loss: 2.75e-01  Val/Loss: 2.36e-01:   1%|          | 13/2000 [00:17<20:55,  1.58it/s]
Train/Loss: 2.36e-01  Val/Loss: 2.08e-01:   1%|          | 13/2000 [00:17<20:55,  1.58it/s]
Train/Loss: 1.64e-02  Val/Loss: 1.60e-02:  17%|█▋        | 337/2000 [03:16<12:04,  2.30it/s]
Train/Loss: 1.60e-02  Val/Loss: 1.47e-02:  17%|█▋        | 337/2000 [03:16<12:04,  2.30it/s]
Train/Loss: 1.60e-02  Val/Loss: 1.47e-02:  17%|█▋        | 338/2000 [03:16<12:02,  2.30it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.48e-02:  17%|█▋        | 338/2000 [03:16<12:02,  2.30it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.48e-02:  17%|█▋        | 339/2000 [03:16<11:58,  2.31it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.52e-02:  17%|█▋        | 339/2000 [03:17<11:58,  2.31it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.52e-02:  17%|█▋        | 340/2000 [03:17<11:55,  2.32it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.46e-02:  17%|█▋        | 340/2000 [03:17<11:55,  2.32it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.46e-02:  17%|█▋        | 341/2000 [03:17<11:54,  2.32it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.48e-02:  17%|█▋        | 341/2000 [03:18<11:54,  2.32it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.48e-02:  17%|█▋        | 342/2000 [03:18<11:59,  2.30it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.49e-02:  17%|█▋        | 342/2000 [03:18<11:59,  2.30it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.49e-02:  17%|█▋        | 343/2000 [03:18<11:56,  2.31it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.45e-02:  17%|█▋        | 343/2000 [03:19<11:56,  2.31it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.45e-02:  17%|█▋        | 344/2000 [03:19<11:54,  2.32it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.47e-02:  17%|█▋        | 344/2000 [03:19<11:54,  2.32it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.47e-02:  17%|█▋        | 345/2000 [03:19<11:53,  2.32it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.46e-02:  17%|█▋        | 345/2000 [03:19<11:53,  2.32it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.46e-02:  17%|█▋        | 346/2000 [03:19<11:52,  2.32it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.44e-02:  17%|█▋        | 346/2000 [03:20<11:52,  2.32it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.44e-02:  17%|█▋        | 347/2000 [03:20<11:49,  2.33it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.45e-02:  17%|█▋        | 347/2000 [03:20<11:49,  2.33it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.45e-02:  17%|█▋        | 348/2000 [03:20<11:50,  2.33it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.44e-02:  17%|█▋        | 348/2000 [03:21<11:50,  2.33it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.44e-02:  17%|█▋        | 349/2000 [03:21<11:49,  2.33it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.43e-02:  17%|█▋        | 349/2000 [03:21<11:49,  2.33it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.43e-02:  18%|█▊        | 350/2000 [03:21<11:48,  2.33it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.44e-02:  18%|█▊        | 350/2000 [03:22<11:48,  2.33it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.44e-02:  18%|█▊        | 351/2000 [03:22<11:47,  2.33it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.43e-02:  18%|█▊        | 351/2000 [03:22<11:47,  2.33it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.43e-02:  18%|█▊        | 352/2000 [03:22<11:46,  2.33it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.42e-02:  18%|█▊        | 352/2000 [03:22<11:46,  2.33it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.42e-02:  18%|█▊        | 353/2000 [03:22<11:47,  2.33it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.42e-02:  18%|█▊        | 353/2000 [03:23<11:47,  2.33it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.42e-02:  18%|█▊        | 354/2000 [03:23<11:46,  2.33it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.42e-02:  18%|█▊        | 354/2000 [03:23<11:46,  2.33it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.42e-02:  18%|█▊        | 355/2000 [03:23<11:45,  2.33it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.41e-02:  18%|█▊        | 355/2000 [03:24<11:45,  2.33it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.41e-02:  18%|█▊        | 356/2000 [03:24<11:44,  2.33it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.41e-02:  18%|█▊        | 356/2000 [03:24<11:44,  2.33it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.41e-02:  18%|█▊        | 357/2000 [03:24<11:44,  2.33it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.41e-02:  18%|█▊        | 357/2000 [03:25<11:44,  2.33it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.41e-02:  18%|█▊        | 358/2000 [03:25<11:52,  2.30it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.40e-02:  18%|█▊        | 358/2000 [03:25<11:52,  2.30it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.40e-02:  18%|█▊        | 359/2000 [03:25<11:50,  2.31it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.40e-02:  18%|█▊        | 359/2000 [03:25<11:50,  2.31it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.40e-02:  18%|█▊        | 360/2000 [03:25<11:45,  2.32it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.40e-02:  18%|█▊        | 360/2000 [03:26<11:45,  2.32it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.40e-02:  18%|█▊        | 361/2000 [03:26<11:44,  2.33it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.39e-02:  18%|█▊        | 361/2000 [03:26<11:44,  2.33it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.39e-02:  18%|█▊        | 362/2000 [03:26<11:42,  2.33it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.39e-02:  18%|█▊        | 362/2000 [03:27<11:42,  2.33it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.39e-02:  18%|█▊        | 363/2000 [03:27<11:40,  2.34it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.38e-02:  18%|█▊        | 363/2000 [03:27<11:40,  2.34it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.38e-02:  18%|█▊        | 364/2000 [03:27<11:41,  2.33it/s]
Train/Loss: 1.38e-02  Val/Loss: 1.38e-02:  18%|█▊        | 364/2000 [03:28<11:41,  2.33it/s]
Train/Loss: 1.38e-02  Val/Loss: 1.38e-02:  18%|█▊        | 365/2000 [03:28<13:58,  1.95it/s]
Train/Loss: 1.38e-02  Val/Loss: 1.37e-02:  18%|█▊        | 365/2000 [03:28<13:58,  1.95it/s]
Train/Loss: 1.38e-02  Val/Loss: 1.37e-02:  18%|█▊        | 366/2000 [03:29<15:24,  1.77it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  18%|█▊        | 366/2000 [03:29<15:24,  1.77it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  18%|█▊        | 367/2000 [03:29<17:33,  1.55it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  18%|█▊        | 367/2000 [03:30<17:33,  1.55it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  18%|█▊        | 368/2000 [03:30<15:46,  1.72it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  18%|█▊        | 368/2000 [03:30<15:46,  1.72it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  18%|█▊        | 369/2000 [03:30<15:37,  1.74it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.45e-02:  18%|█▊        | 369/2000 [03:31<15:37,  1.74it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.45e-02:  18%|█▊        | 370/2000 [03:31<14:24,  1.89it/s]
Train/Loss: 1.45e-02  Val/Loss: 2.34e-02:  18%|█▊        | 370/2000 [03:31<14:24,  1.89it/s]
Train/Loss: 1.45e-02  Val/Loss: 2.34e-02:  19%|█▊        | 371/2000 [03:31<13:32,  2.00it/s]
Train/Loss: 2.34e-02  Val/Loss: 5.03e-02:  19%|█▊        | 371/2000 [03:32<13:32,  2.00it/s]
Train/Loss: 2.34e-02  Val/Loss: 5.03e-02:  19%|█▊        | 372/2000 [03:32<16:40,  1.63it/s]
Train/Loss: 5.03e-02  Val/Loss: 6.20e-02:  19%|█▊        | 372/2000 [03:33<16:40,  1.63it/s]
Train/Loss: 5.03e-02  Val/Loss: 6.20e-02:  19%|█▊        | 373/2000 [03:33<15:09,  1.79it/s]
Train/Loss: 6.20e-02  Val/Loss: 3.19e-02:  19%|█▊        | 373/2000 [03:33<15:09,  1.79it/s]
Train/Loss: 6.20e-02  Val/Loss: 3.19e-02:  19%|█▊        | 374/2000 [03:33<14:03,  1.93it/s]
Train/Loss: 3.19e-02  Val/Loss: 2.25e-02:  19%|█▊        | 374/2000 [03:33<14:03,  1.93it/s]
Train/Loss: 3.19e-02  Val/Loss: 2.25e-02:  19%|█▉        | 375/2000 [03:33<13:17,  2.04it/s]
Train/Loss: 2.25e-02  Val/Loss: 1.29e-01:  19%|█▉        | 375/2000 [03:34<13:17,  2.04it/s]
Train/Loss: 2.25e-02  Val/Loss: 1.29e-01:  19%|█▉        | 376/2000 [03:34<12:46,  2.12it/s]
Train/Loss: 1.29e-01  Val/Loss: 2.91e-01:  19%|█▉        | 376/2000 [03:34<12:46,  2.12it/s]
Train/Loss: 1.29e-01  Val/Loss: 2.91e-01:  19%|█▉        | 377/2000 [03:34<12:24,  2.18it/s]
Train/Loss: 2.91e-01  Val/Loss: 4.19e-02:  19%|█▉        | 377/2000 [03:35<12:24,  2.18it/s]
Train/Loss: 2.91e-01  Val/Loss: 4.19e-02:  19%|█▉        | 378/2000 [03:35<12:09,  2.22it/s]
Train/Loss: 4.19e-02  Val/Loss: 5.19e-02:  19%|█▉        | 378/2000 [03:35<12:09,  2.22it/s]
Train/Loss: 4.19e-02  Val/Loss: 5.19e-02:  19%|█▉        | 379/2000 [03:35<11:58,  2.26it/s]
Train/Loss: 5.19e-02  Val/Loss: 2.95e-01:  19%|█▉        | 379/2000 [03:36<11:58,  2.26it/s]
Train/Loss: 5.19e-02  Val/Loss: 2.95e-01:  19%|█▉        | 380/2000 [03:36<11:49,  2.28it/s]
Train/Loss: 2.95e-01  Val/Loss: 1.58e-01:  19%|█▉        | 380/2000 [03:36<11:49,  2.28it/s]
Train/Loss: 2.95e-01  Val/Loss: 1.58e-01:  19%|█▉        | 381/2000 [03:36<11:44,  2.30it/s]
Train/Loss: 1.58e-01  Val/Loss: 2.22e+00:  19%|█▉        | 381/2000 [03:36<11:44,  2.30it/s]
Train/Loss: 1.58e-01  Val/Loss: 2.22e+00:  19%|█▉        | 382/2000 [03:36<11:42,  2.30it/s]
Train/Loss: 2.22e+00  Val/Loss: 1.89e-01:  19%|█▉        | 382/2000 [03:37<11:42,  2.30it/s]
Train/Loss: 2.22e+00  Val/Loss: 1.89e-01:  19%|█▉        | 383/2000 [03:37<11:38,  2.32it/s]
Train/Loss: 1.89e-01  Val/Loss: 7.83e-01:  19%|█▉        | 383/2000 [03:37<11:38,  2.32it/s]
Train/Loss: 1.89e-01  Val/Loss: 7.83e-01:  19%|█▉        | 384/2000 [03:37<11:38,  2.31it/s]
Train/Loss: 7.83e-01  Val/Loss: 3.63e-01:  19%|█▉        | 384/2000 [03:38<11:38,  2.31it/s]
Train/Loss: 7.83e-01  Val/Loss: 3.63e-01:  19%|█▉        | 385/2000 [03:38<11:34,  2.33it/s]
Train/Loss: 3.63e-01  Val/Loss: 1.93e+00:  19%|█▉        | 385/2000 [03:38<11:34,  2.33it/s]
Train/Loss: 3.63e-01  Val/Loss: 1.93e+00:  19%|█▉        | 386/2000 [03:38<11:32,  2.33it/s]
Train/Loss: 1.93e+00  Val/Loss: 7.39e-01:  19%|█▉        | 386/2000 [03:39<11:32,  2.33it/s]
Train/Loss: 1.93e+00  Val/Loss: 7.39e-01:  19%|█▉        | 387/2000 [03:39<11:33,  2.33it/s]
Train/Loss: 7.39e-01  Val/Loss: 2.36e-01:  19%|█▉        | 387/2000 [03:39<11:33,  2.33it/s]
Train/Loss: 7.39e-01  Val/Loss: 2.36e-01:  19%|█▉        | 388/2000 [03:39<11:32,  2.33it/s]
Train/Loss: 2.36e-01  Val/Loss: 9.94e-02:  19%|█▉        | 388/2000 [03:39<11:32,  2.33it/s]
Train/Loss: 2.36e-01  Val/Loss: 9.94e-02:  19%|█▉        | 389/2000 [03:39<11:46,  2.28it/s]
Train/Loss: 9.94e-02  Val/Loss: 8.34e-02:  19%|█▉        | 389/2000 [03:40<11:46,  2.28it/s]
Train/Loss: 9.94e-02  Val/Loss: 8.34e-02:  20%|█▉        | 390/2000 [03:40<11:40,  2.30it/s]
Train/Loss: 8.34e-02  Val/Loss: 3.46e-01:  20%|█▉        | 390/2000 [03:40<11:40,  2.30it/s]
Train/Loss: 8.34e-02  Val/Loss: 3.46e-01:  20%|█▉        | 391/2000 [03:40<11:35,  2.31it/s]
Train/Loss: 3.46e-01  Val/Loss: 3.26e-01:  20%|█▉        | 391/2000 [03:41<11:35,  2.31it/s]
Train/Loss: 3.46e-01  Val/Loss: 3.26e-01:  20%|█▉        | 392/2000 [03:41<11:32,  2.32it/s]
Train/Loss: 3.26e-01  Val/Loss: 2.70e-01:  20%|█▉        | 392/2000 [03:41<11:32,  2.32it/s]
Train/Loss: 3.26e-01  Val/Loss: 2.70e-01:  20%|█▉        | 393/2000 [03:42<14:45,  1.82it/s]
Train/Loss: 2.70e-01  Val/Loss: 3.88e-01:  20%|█▉        | 393/2000 [03:42<14:45,  1.82it/s]
Train/Loss: 2.70e-01  Val/Loss: 3.88e-01:  20%|█▉        | 394/2000 [03:42<16:03,  1.67it/s]
Train/Loss: 3.88e-01  Val/Loss: 2.70e-01:  20%|█▉        | 394/2000 [03:43<16:03,  1.67it/s]
Train/Loss: 3.88e-01  Val/Loss: 2.70e-01:  20%|█▉        | 395/2000 [03:43<16:34,  1.61it/s]
Train/Loss: 2.70e-01  Val/Loss: 2.37e-01:  20%|█▉        | 395/2000 [03:43<16:34,  1.61it/s]
Train/Loss: 2.70e-01  Val/Loss: 2.37e-01:  20%|█▉        | 396/2000 [03:44<16:34,  1.61it/s]
Train/Loss: 2.37e-01  Val/Loss: 2.10e-01:  20%|█▉        | 396/2000 [03:44<16:34,  1.61it/s]
Train/Loss: 2.37e-01  Val/Loss: 2.10e-01:  20%|█▉        | 397/2000 [03:44<18:17,  1.46it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.28e-01:  20%|█▉        | 397/2000 [03:45<18:17,  1.46it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.28e-01:  20%|█▉        | 398/2000 [03:45<16:12,  1.65it/s]
Train/Loss: 2.28e-01  Val/Loss: 6.36e-01:  20%|█▉        | 398/2000 [03:45<16:12,  1.65it/s]
Train/Loss: 2.28e-01  Val/Loss: 6.36e-01:  20%|█▉        | 399/2000 [03:46<18:07,  1.47it/s]
Train/Loss: 6.36e-01  Val/Loss: 3.65e-01:  20%|█▉        | 399/2000 [03:46<18:07,  1.47it/s]
Train/Loss: 6.36e-01  Val/Loss: 3.65e-01:  20%|██        | 400/2000 [03:46<16:07,  1.65it/s]
Train/Loss: 3.65e-01  Val/Loss: 3.60e+00:  20%|██        | 400/2000 [03:47<16:07,  1.65it/s]
Train/Loss: 3.65e-01  Val/Loss: 3.60e+00:  20%|██        | 401/2000 [03:47<14:42,  1.81it/s]
Train/Loss: 3.60e+00  Val/Loss: 2.85e-01:  20%|██        | 401/2000 [03:47<14:42,  1.81it/s]
Train/Loss: 3.60e+00  Val/Loss: 2.85e-01:  20%|██        | 402/2000 [03:47<13:42,  1.94it/s]
Train/Loss: 2.85e-01  Val/Loss: 1.52e+00:  20%|██        | 402/2000 [03:47<13:42,  1.94it/s]
Train/Loss: 2.85e-01  Val/Loss: 1.52e+00:  20%|██        | 403/2000 [03:47<13:00,  2.04it/s]
Train/Loss: 1.52e+00  Val/Loss: 1.29e+00:  20%|██        | 403/2000 [03:48<13:00,  2.04it/s]
Train/Loss: 1.52e+00  Val/Loss: 1.29e+00:  20%|██        | 404/2000 [03:48<13:15,  2.01it/s]
Train/Loss: 1.29e+00  Val/Loss: 3.08e+00:  20%|██        | 404/2000 [03:48<13:15,  2.01it/s]
Train/Loss: 1.29e+00  Val/Loss: 3.08e+00:  20%|██        | 405/2000 [03:49<14:11,  1.87it/s]
Train/Loss: 3.08e+00  Val/Loss: 2.86e+00:  20%|██        | 405/2000 [03:49<14:11,  1.87it/s]
Train/Loss: 3.08e+00  Val/Loss: 2.86e+00:  20%|██        | 406/2000 [03:49<14:50,  1.79it/s]
Train/Loss: 2.86e+00  Val/Loss: 1.54e+00:  20%|██        | 406/2000 [03:50<14:50,  1.79it/s]
Train/Loss: 2.86e+00  Val/Loss: 1.54e+00:  20%|██        | 407/2000 [03:50<17:05,  1.55it/s]
Train/Loss: 1.54e+00  Val/Loss: 1.81e+00:  20%|██        | 407/2000 [03:50<17:05,  1.55it/s]
Train/Loss: 1.54e+00  Val/Loss: 1.81e+00:  20%|██        | 408/2000 [03:50<15:20,  1.73it/s]
Train/Loss: 1.81e+00  Val/Loss: 1.70e+00:  20%|██        | 408/2000 [03:51<15:20,  1.73it/s]
Train/Loss: 1.81e+00  Val/Loss: 1.70e+00:  20%|██        | 409/2000 [03:51<14:06,  1.88it/s]
Train/Loss: 1.70e+00  Val/Loss: 6.37e-01:  20%|██        | 409/2000 [03:51<14:06,  1.88it/s]
Train/Loss: 1.70e+00  Val/Loss: 6.37e-01:  20%|██        | 410/2000 [03:51<14:24,  1.84it/s]
Train/Loss: 6.37e-01  Val/Loss: 2.27e+00:  20%|██        | 410/2000 [03:52<14:24,  1.84it/s]
Train/Loss: 6.37e-01  Val/Loss: 2.27e+00:  21%|██        | 411/2000 [03:52<15:20,  1.73it/s]
Train/Loss: 2.27e+00  Val/Loss: 8.78e-01:  21%|██        | 411/2000 [03:53<15:20,  1.73it/s]
Train/Loss: 2.27e+00  Val/Loss: 8.78e-01:  21%|██        | 412/2000 [03:53<14:07,  1.87it/s]
Train/Loss: 8.78e-01  Val/Loss: 1.70e+00:  21%|██        | 412/2000 [03:53<14:07,  1.87it/s]
Train/Loss: 8.78e-01  Val/Loss: 1.70e+00:  21%|██        | 413/2000 [03:53<15:01,  1.76it/s]
Train/Loss: 1.70e+00  Val/Loss: 9.04e-01:  21%|██        | 413/2000 [03:54<15:01,  1.76it/s]
Train/Loss: 1.70e+00  Val/Loss: 9.04e-01:  21%|██        | 414/2000 [03:54<13:52,  1.90it/s]
Train/Loss: 9.04e-01  Val/Loss: 3.65e-01:  21%|██        | 414/2000 [03:54<13:52,  1.90it/s]
Train/Loss: 9.04e-01  Val/Loss: 3.65e-01:  21%|██        | 415/2000 [03:54<13:39,  1.93it/s]
Train/Loss: 3.65e-01  Val/Loss: 2.39e-01:  21%|██        | 415/2000 [03:55<13:39,  1.93it/s]
Train/Loss: 3.65e-01  Val/Loss: 2.39e-01:  21%|██        | 416/2000 [03:55<12:58,  2.03it/s]
Train/Loss: 2.39e-01  Val/Loss: 6.04e-01:  21%|██        | 416/2000 [03:55<12:58,  2.03it/s]
Train/Loss: 2.39e-01  Val/Loss: 6.04e-01:  21%|██        | 417/2000 [03:55<13:25,  1.97it/s]
Train/Loss: 6.04e-01  Val/Loss: 2.43e-01:  21%|██        | 417/2000 [03:55<13:25,  1.97it/s]
Train/Loss: 6.04e-01  Val/Loss: 2.43e-01:  21%|██        | 418/2000 [03:55<12:44,  2.07it/s]
Train/Loss: 2.43e-01  Val/Loss: 6.50e-01:  21%|██        | 418/2000 [03:56<12:44,  2.07it/s]
Train/Loss: 2.43e-01  Val/Loss: 6.50e-01:  21%|██        | 419/2000 [03:56<12:17,  2.14it/s]
Train/Loss: 6.50e-01  Val/Loss: 3.15e-01:  21%|██        | 419/2000 [03:56<12:17,  2.14it/s]
Train/Loss: 6.50e-01  Val/Loss: 3.15e-01:  21%|██        | 420/2000 [03:57<15:45,  1.67it/s]
Train/Loss: 3.15e-01  Val/Loss: 1.99e+00:  21%|██        | 420/2000 [03:57<15:45,  1.67it/s]
Train/Loss: 3.15e-01  Val/Loss: 1.99e+00:  21%|██        | 421/2000 [03:57<14:23,  1.83it/s]
Train/Loss: 1.99e+00  Val/Loss: 4.48e-01:  21%|██        | 421/2000 [03:58<14:23,  1.83it/s]
Train/Loss: 1.99e+00  Val/Loss: 4.48e-01:  21%|██        | 422/2000 [03:58<13:26,  1.96it/s]
Train/Loss: 4.48e-01  Val/Loss: 7.13e-01:  21%|██        | 422/2000 [03:58<13:26,  1.96it/s]
Train/Loss: 4.48e-01  Val/Loss: 7.13e-01:  21%|██        | 423/2000 [03:58<12:45,  2.06it/s]
