
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2

  7%|▋         | 14/200 [00:00<00:01, 135.82it/s]
 14%|█▍        | 28/200 [00:00<00:01, 128.04it/s]
 21%|██        | 42/200 [00:00<00:01, 132.36it/s]
 28%|██▊       | 56/200 [00:00<00:01, 119.77it/s]
 34%|███▍      | 69/200 [00:00<00:01, 118.12it/s]
 40%|████      | 81/200 [00:00<00:01, 104.04it/s]
 46%|████▌     | 92/200 [00:00<00:01, 96.90it/s] 
 51%|█████     | 102/200 [00:00<00:01, 88.59it/s]
 56%|█████▌    | 112/200 [00:01<00:01, 77.84it/s]
 60%|██████    | 121/200 [00:01<00:01, 70.65it/s]
 64%|██████▍   | 129/200 [00:01<00:01, 62.00it/s]
 68%|██████▊   | 136/200 [00:01<00:01, 60.98it/s]
 72%|███████▏  | 143/200 [00:01<00:00, 59.50it/s]
 75%|███████▌  | 150/200 [00:01<00:00, 60.59it/s]
 78%|███████▊  | 157/200 [00:01<00:00, 59.17it/s]
 82%|████████▏ | 164/200 [00:02<00:00, 60.55it/s]
 86%|████████▌ | 171/200 [00:02<00:00, 59.15it/s]
 88%|████████▊ | 177/200 [00:02<00:00, 58.78it/s]
 92%|█████████▏| 184/200 [00:02<00:00, 57.00it/s]
 96%|█████████▌| 191/200 [00:02<00:00, 59.44it/s]
 98%|█████████▊| 197/200 [00:02<00:00, 58.10it/s]
100%|██████████| 200/200 [00:02<00:00, 74.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 50%|█████     | 10/20 [00:00<00:00, 97.11it/s]
100%|██████████| 20/20 [00:00<00:00, 71.98it/s]
100%|██████████| 20/20 [00:00<00:00, 74.80it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 59.91it/s]

Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.05
Using dt of 0.05
Using dt of 0.05
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 4547

Train/Loss: 1.93e-01  Val/Loss: 1.93e-01:   0%|          | 0/2000 [00:05<?, ?it/s]
Train/Loss: 1.93e-01  Val/Loss: 1.93e-01:   0%|          | 1/2000 [00:05<3:06:25,  5.60s/it]
Train/Loss: 2.33e-01  Val/Loss: 2.14e-01:   0%|          | 1/2000 [00:08<3:06:25,  5.60s/it]
Train/Loss: 2.33e-01  Val/Loss: 2.14e-01:   0%|          | 2/2000 [00:08<2:15:37,  4.07s/it]
Train/Loss: 2.14e-01  Val/Loss: 2.22e-01:   0%|          | 2/2000 [00:09<2:15:37,  4.07s/it]
Train/Loss: 2.14e-01  Val/Loss: 2.22e-01:   0%|          | 3/2000 [00:09<1:23:53,  2.52s/it]
Train/Loss: 2.22e-01  Val/Loss: 2.29e-01:   0%|          | 3/2000 [00:09<1:23:53,  2.52s/it]
Train/Loss: 2.22e-01  Val/Loss: 2.29e-01:   0%|          | 4/2000 [00:09<59:58,  1.80s/it]  
Train/Loss: 2.29e-01  Val/Loss: 2.25e-01:   0%|          | 4/2000 [00:10<59:58,  1.80s/it]
Train/Loss: 2.29e-01  Val/Loss: 2.25e-01:   0%|          | 5/2000 [00:10<43:23,  1.31s/it]
Train/Loss: 2.25e-01  Val/Loss: 2.16e-01:   0%|          | 5/2000 [00:10<43:23,  1.31s/it]
Train/Loss: 2.25e-01  Val/Loss: 2.16e-01:   0%|          | 6/2000 [00:10<33:24,  1.01s/it]
Train/Loss: 2.16e-01  Val/Loss: 2.11e-01:   0%|          | 6/2000 [00:11<33:24,  1.01s/it]
Train/Loss: 2.16e-01  Val/Loss: 2.11e-01:   0%|          | 7/2000 [00:11<27:04,  1.23it/s]
Train/Loss: 2.11e-01  Val/Loss: 2.15e-01:   0%|          | 7/2000 [00:11<27:04,  1.23it/s]
Train/Loss: 2.11e-01  Val/Loss: 2.15e-01:   0%|          | 8/2000 [00:11<22:51,  1.45it/s]
Train/Loss: 2.15e-01  Val/Loss: 2.18e-01:   0%|          | 8/2000 [00:12<22:51,  1.45it/s]
Train/Loss: 2.15e-01  Val/Loss: 2.18e-01:   0%|          | 9/2000 [00:12<20:02,  1.66it/s]
Train/Loss: 2.18e-01  Val/Loss: 2.17e-01:   0%|          | 9/2000 [00:12<20:02,  1.66it/s]
Train/Loss: 2.18e-01  Val/Loss: 2.17e-01:   0%|          | 10/2000 [00:12<18:09,  1.83it/s]
Train/Loss: 2.17e-01  Val/Loss: 2.14e-01:   0%|          | 10/2000 [00:12<18:09,  1.83it/s]
Train/Loss: 2.17e-01  Val/Loss: 2.14e-01:   1%|          | 11/2000 [00:12<16:50,  1.97it/s]
Train/Loss: 2.14e-01  Val/Loss: 2.10e-01:   1%|          | 11/2000 [00:13<16:50,  1.97it/s]
Train/Loss: 2.14e-01  Val/Loss: 2.10e-01:   1%|          | 12/2000 [00:13<15:57,  2.08it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   1%|          | 12/2000 [00:13<15:57,  2.08it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   1%|          | 13/2000 [00:13<15:19,  2.16it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.12e-01:   1%|          | 13/2000 [00:14<15:19,  2.16it/s]
Train/Loss: 1.84e-02  Val/Loss: 1.69e-02:   4%|▍         | 77/2000 [00:44<17:06,  1.87it/s]
Train/Loss: 1.84e-02  Val/Loss: 1.69e-02:   4%|▍         | 78/2000 [00:44<16:01,  2.00it/s]
Train/Loss: 1.69e-02  Val/Loss: 1.86e-02:   4%|▍         | 78/2000 [00:44<16:01,  2.00it/s]
Train/Loss: 1.69e-02  Val/Loss: 1.86e-02:   4%|▍         | 79/2000 [00:45<18:33,  1.73it/s]
Train/Loss: 1.86e-02  Val/Loss: 1.91e-02:   4%|▍         | 79/2000 [00:45<18:33,  1.73it/s]
Train/Loss: 1.86e-02  Val/Loss: 1.91e-02:   4%|▍         | 80/2000 [00:45<19:24,  1.65it/s]
Train/Loss: 1.91e-02  Val/Loss: 1.68e-02:   4%|▍         | 80/2000 [00:46<19:24,  1.65it/s]
Train/Loss: 1.91e-02  Val/Loss: 1.68e-02:   4%|▍         | 81/2000 [00:46<20:22,  1.57it/s]
Train/Loss: 1.68e-02  Val/Loss: 1.68e-02:   4%|▍         | 81/2000 [00:46<20:22,  1.57it/s]
Train/Loss: 1.68e-02  Val/Loss: 1.68e-02:   4%|▍         | 82/2000 [00:46<18:15,  1.75it/s]
Train/Loss: 1.68e-02  Val/Loss: 1.84e-02:   4%|▍         | 82/2000 [00:47<18:15,  1.75it/s]
Train/Loss: 1.68e-02  Val/Loss: 1.84e-02:   4%|▍         | 83/2000 [00:47<18:07,  1.76it/s]
Train/Loss: 1.84e-02  Val/Loss: 1.76e-02:   4%|▍         | 83/2000 [00:47<18:07,  1.76it/s]
Train/Loss: 1.84e-02  Val/Loss: 1.76e-02:   4%|▍         | 84/2000 [00:48<20:38,  1.55it/s]
Train/Loss: 1.76e-02  Val/Loss: 1.60e-02:   4%|▍         | 84/2000 [00:48<20:38,  1.55it/s]
Train/Loss: 1.76e-02  Val/Loss: 1.60e-02:   4%|▍         | 85/2000 [00:48<20:19,  1.57it/s]
Train/Loss: 1.60e-02  Val/Loss: 1.68e-02:   4%|▍         | 85/2000 [00:49<20:19,  1.57it/s]
Train/Loss: 1.60e-02  Val/Loss: 1.68e-02:   4%|▍         | 86/2000 [00:49<18:14,  1.75it/s]
Train/Loss: 1.68e-02  Val/Loss: 1.75e-02:   4%|▍         | 86/2000 [00:49<18:14,  1.75it/s]
Train/Loss: 1.68e-02  Val/Loss: 1.75e-02:   4%|▍         | 87/2000 [00:49<16:46,  1.90it/s]
Train/Loss: 1.75e-02  Val/Loss: 1.61e-02:   4%|▍         | 87/2000 [00:50<16:46,  1.90it/s]
Train/Loss: 1.75e-02  Val/Loss: 1.61e-02:   4%|▍         | 88/2000 [00:50<15:43,  2.03it/s]
Train/Loss: 1.61e-02  Val/Loss: 1.58e-02:   4%|▍         | 88/2000 [00:50<15:43,  2.03it/s]
Train/Loss: 1.61e-02  Val/Loss: 1.58e-02:   4%|▍         | 89/2000 [00:50<15:01,  2.12it/s]
Train/Loss: 1.58e-02  Val/Loss: 1.66e-02:   4%|▍         | 89/2000 [00:50<15:01,  2.12it/s]
Train/Loss: 1.58e-02  Val/Loss: 1.66e-02:   4%|▍         | 90/2000 [00:50<14:34,  2.18it/s]
Train/Loss: 1.66e-02  Val/Loss: 1.64e-02:   4%|▍         | 90/2000 [00:51<14:34,  2.18it/s]
Train/Loss: 1.66e-02  Val/Loss: 1.64e-02:   5%|▍         | 91/2000 [00:51<14:13,  2.24it/s]
Train/Loss: 1.64e-02  Val/Loss: 1.56e-02:   5%|▍         | 91/2000 [00:51<14:13,  2.24it/s]
Train/Loss: 1.64e-02  Val/Loss: 1.56e-02:   5%|▍         | 92/2000 [00:51<13:56,  2.28it/s]
Train/Loss: 1.56e-02  Val/Loss: 1.57e-02:   5%|▍         | 92/2000 [00:52<13:56,  2.28it/s]
Train/Loss: 1.56e-02  Val/Loss: 1.57e-02:   5%|▍         | 93/2000 [00:52<13:44,  2.31it/s]
Train/Loss: 1.57e-02  Val/Loss: 1.62e-02:   5%|▍         | 93/2000 [00:52<13:44,  2.31it/s]
Train/Loss: 1.57e-02  Val/Loss: 1.62e-02:   5%|▍         | 94/2000 [00:52<13:34,  2.34it/s]
Train/Loss: 1.62e-02  Val/Loss: 1.58e-02:   5%|▍         | 94/2000 [00:53<13:34,  2.34it/s]
Train/Loss: 1.62e-02  Val/Loss: 1.58e-02:   5%|▍         | 95/2000 [00:53<13:36,  2.33it/s]
Train/Loss: 1.58e-02  Val/Loss: 1.52e-02:   5%|▍         | 95/2000 [00:53<13:36,  2.33it/s]
Train/Loss: 1.58e-02  Val/Loss: 1.52e-02:   5%|▍         | 96/2000 [00:53<13:28,  2.35it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.57e-02:   5%|▍         | 96/2000 [00:53<13:28,  2.35it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.57e-02:   5%|▍         | 97/2000 [00:53<13:29,  2.35it/s]
Train/Loss: 1.57e-02  Val/Loss: 1.58e-02:   5%|▍         | 97/2000 [00:54<13:29,  2.35it/s]
Train/Loss: 1.57e-02  Val/Loss: 1.58e-02:   5%|▍         | 98/2000 [00:54<13:26,  2.36it/s]
Train/Loss: 1.58e-02  Val/Loss: 1.51e-02:   5%|▍         | 98/2000 [00:54<13:26,  2.36it/s]
Train/Loss: 1.58e-02  Val/Loss: 1.51e-02:   5%|▍         | 99/2000 [00:54<13:24,  2.36it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.53e-02:   5%|▍         | 99/2000 [00:55<13:24,  2.36it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.53e-02:   5%|▌         | 100/2000 [00:55<13:28,  2.35it/s]
Train/Loss: 1.53e-02  Val/Loss: 1.56e-02:   5%|▌         | 100/2000 [00:55<13:28,  2.35it/s]
Train/Loss: 1.53e-02  Val/Loss: 1.56e-02:   5%|▌         | 101/2000 [00:55<13:25,  2.36it/s]
Train/Loss: 1.56e-02  Val/Loss: 1.52e-02:   5%|▌         | 101/2000 [00:55<13:25,  2.36it/s]
Train/Loss: 1.56e-02  Val/Loss: 1.52e-02:   5%|▌         | 102/2000 [00:55<13:23,  2.36it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.51e-02:   5%|▌         | 102/2000 [00:56<13:23,  2.36it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.51e-02:   5%|▌         | 103/2000 [00:56<13:20,  2.37it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.54e-02:   5%|▌         | 103/2000 [00:56<13:20,  2.37it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.54e-02:   5%|▌         | 104/2000 [00:56<13:19,  2.37it/s]
Train/Loss: 1.54e-02  Val/Loss: 1.53e-02:   5%|▌         | 104/2000 [00:57<13:19,  2.37it/s]
Train/Loss: 1.54e-02  Val/Loss: 1.53e-02:   5%|▌         | 105/2000 [00:57<13:18,  2.37it/s]
Train/Loss: 1.53e-02  Val/Loss: 1.50e-02:   5%|▌         | 105/2000 [00:57<13:18,  2.37it/s]
Train/Loss: 1.53e-02  Val/Loss: 1.50e-02:   5%|▌         | 106/2000 [00:57<13:19,  2.37it/s]
Train/Loss: 1.50e-02  Val/Loss: 1.52e-02:   5%|▌         | 106/2000 [00:58<13:19,  2.37it/s]
Train/Loss: 1.50e-02  Val/Loss: 1.52e-02:   5%|▌         | 107/2000 [00:58<13:22,  2.36it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.52e-02:   5%|▌         | 107/2000 [00:58<13:22,  2.36it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.52e-02:   5%|▌         | 108/2000 [00:58<13:18,  2.37it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.49e-02:   5%|▌         | 108/2000 [00:58<13:18,  2.37it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.49e-02:   5%|▌         | 109/2000 [00:58<13:18,  2.37it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.51e-02:   5%|▌         | 109/2000 [00:59<13:18,  2.37it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.51e-02:   6%|▌         | 110/2000 [00:59<13:17,  2.37it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.51e-02:   6%|▌         | 110/2000 [00:59<13:17,  2.37it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.51e-02:   6%|▌         | 111/2000 [00:59<13:30,  2.33it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.49e-02:   6%|▌         | 111/2000 [01:00<13:30,  2.33it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.49e-02:   6%|▌         | 112/2000 [01:00<13:38,  2.31it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.50e-02:   6%|▌         | 112/2000 [01:00<13:38,  2.31it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.50e-02:   6%|▌         | 113/2000 [01:00<13:39,  2.30it/s]
Train/Loss: 1.50e-02  Val/Loss: 1.50e-02:   6%|▌         | 113/2000 [01:01<13:39,  2.30it/s]
Train/Loss: 1.50e-02  Val/Loss: 1.50e-02:   6%|▌         | 114/2000 [01:01<13:31,  2.32it/s]
Train/Loss: 1.50e-02  Val/Loss: 1.48e-02:   6%|▌         | 114/2000 [01:01<13:31,  2.32it/s]
Train/Loss: 1.50e-02  Val/Loss: 1.48e-02:   6%|▌         | 115/2000 [01:01<13:25,  2.34it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.49e-02:   6%|▌         | 115/2000 [01:01<13:25,  2.34it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.49e-02:   6%|▌         | 116/2000 [01:01<13:22,  2.35it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.48e-02:   6%|▌         | 116/2000 [01:02<13:22,  2.35it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.48e-02:   6%|▌         | 117/2000 [01:02<13:25,  2.34it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.47e-02:   6%|▌         | 117/2000 [01:02<13:25,  2.34it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.47e-02:   6%|▌         | 118/2000 [01:02<13:23,  2.34it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.48e-02:   6%|▌         | 118/2000 [01:03<13:23,  2.34it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.48e-02:   6%|▌         | 119/2000 [01:03<13:56,  2.25it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.47e-02:   6%|▌         | 119/2000 [01:03<13:56,  2.25it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.47e-02:   6%|▌         | 120/2000 [01:04<17:59,  1.74it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.46e-02:   6%|▌         | 120/2000 [01:04<17:59,  1.74it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.46e-02:   6%|▌         | 121/2000 [01:04<16:32,  1.89it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.47e-02:   6%|▌         | 121/2000 [01:05<16:32,  1.89it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.47e-02:   6%|▌         | 122/2000 [01:05<15:33,  2.01it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.45e-02:   6%|▌         | 122/2000 [01:05<15:33,  2.01it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.45e-02:   6%|▌         | 123/2000 [01:05<14:49,  2.11it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.45e-02:   6%|▌         | 123/2000 [01:05<14:49,  2.11it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.45e-02:   6%|▌         | 124/2000 [01:05<14:19,  2.18it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.45e-02:   6%|▌         | 124/2000 [01:06<14:19,  2.18it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.45e-02:   6%|▋         | 125/2000 [01:06<13:59,  2.23it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.44e-02:   6%|▋         | 125/2000 [01:06<13:59,  2.23it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.44e-02:   6%|▋         | 126/2000 [01:06<13:43,  2.28it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.45e-02:   6%|▋         | 126/2000 [01:07<13:43,  2.28it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.45e-02:   6%|▋         | 127/2000 [01:07<13:34,  2.30it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.44e-02:   6%|▋         | 127/2000 [01:07<13:34,  2.30it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.44e-02:   6%|▋         | 128/2000 [01:07<13:26,  2.32it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.43e-02:   6%|▋         | 128/2000 [01:07<13:26,  2.32it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.43e-02:   6%|▋         | 129/2000 [01:07<13:21,  2.33it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.43e-02:   6%|▋         | 129/2000 [01:08<13:21,  2.33it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.43e-02:   6%|▋         | 130/2000 [01:08<13:16,  2.35it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.43e-02:   6%|▋         | 130/2000 [01:08<13:16,  2.35it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.43e-02:   7%|▋         | 131/2000 [01:08<13:14,  2.35it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.43e-02:   7%|▋         | 131/2000 [01:09<13:14,  2.35it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.43e-02:   7%|▋         | 132/2000 [01:09<13:11,  2.36it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.42e-02:   7%|▋         | 132/2000 [01:09<13:11,  2.36it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.42e-02:   7%|▋         | 133/2000 [01:09<13:27,  2.31it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.42e-02:   7%|▋         | 133/2000 [01:10<13:27,  2.31it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.42e-02:   7%|▋         | 134/2000 [01:10<13:32,  2.30it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.42e-02:   7%|▋         | 134/2000 [01:10<13:32,  2.30it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.42e-02:   7%|▋         | 135/2000 [01:10<13:26,  2.31it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.41e-02:   7%|▋         | 135/2000 [01:10<13:26,  2.31it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.41e-02:   7%|▋         | 136/2000 [01:10<13:21,  2.33it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.41e-02:   7%|▋         | 136/2000 [01:11<13:21,  2.33it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.41e-02:   7%|▋         | 137/2000 [01:11<13:17,  2.34it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.41e-02:   7%|▋         | 137/2000 [01:11<13:17,  2.34it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.41e-02:   7%|▋         | 138/2000 [01:11<13:15,  2.34it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.41e-02:   7%|▋         | 138/2000 [01:12<13:15,  2.34it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.41e-02:   7%|▋         | 139/2000 [01:12<13:10,  2.35it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.41e-02:   7%|▋         | 139/2000 [01:12<13:10,  2.35it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.41e-02:   7%|▋         | 140/2000 [01:12<13:07,  2.36it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.40e-02:   7%|▋         | 140/2000 [01:13<13:07,  2.36it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.40e-02:   7%|▋         | 141/2000 [01:13<13:07,  2.36it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.40e-02:   7%|▋         | 141/2000 [01:13<13:07,  2.36it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.40e-02:   7%|▋         | 142/2000 [01:13<13:04,  2.37it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.41e-02:   7%|▋         | 142/2000 [01:13<13:04,  2.37it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.41e-02:   7%|▋         | 143/2000 [01:13<13:05,  2.36it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.42e-02:   7%|▋         | 143/2000 [01:14<13:05,  2.36it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.42e-02:   7%|▋         | 144/2000 [01:14<13:03,  2.37it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.52e-02:   7%|▋         | 144/2000 [01:14<13:03,  2.37it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.52e-02:   7%|▋         | 145/2000 [01:14<13:02,  2.37it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.99e-02:   7%|▋         | 145/2000 [01:15<13:02,  2.37it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.99e-02:   7%|▋         | 146/2000 [01:15<13:27,  2.30it/s]
Train/Loss: 1.99e-02  Val/Loss: 1.85e-02:   7%|▋         | 146/2000 [01:15<13:27,  2.30it/s]
Train/Loss: 1.99e-02  Val/Loss: 1.85e-02:   7%|▋         | 147/2000 [01:15<13:40,  2.26it/s]
Train/Loss: 1.85e-02  Val/Loss: 1.64e-02:   7%|▋         | 147/2000 [01:16<13:40,  2.26it/s]
Train/Loss: 1.85e-02  Val/Loss: 1.64e-02:   7%|▋         | 148/2000 [01:16<17:15,  1.79it/s]
Train/Loss: 1.64e-02  Val/Loss: 2.14e-02:   7%|▋         | 148/2000 [01:16<17:15,  1.79it/s]
Train/Loss: 1.64e-02  Val/Loss: 2.14e-02:   7%|▋         | 149/2000 [01:17<17:45,  1.74it/s]
Train/Loss: 2.14e-02  Val/Loss: 1.54e-02:   7%|▋         | 149/2000 [01:17<17:45,  1.74it/s]
Train/Loss: 2.14e-02  Val/Loss: 1.54e-02:   8%|▊         | 150/2000 [01:17<16:20,  1.89it/s]
Train/Loss: 1.54e-02  Val/Loss: 1.51e-02:   8%|▊         | 150/2000 [01:17<16:20,  1.89it/s]
Train/Loss: 1.54e-02  Val/Loss: 1.51e-02:   8%|▊         | 151/2000 [01:17<15:17,  2.01it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.75e-02:   8%|▊         | 151/2000 [01:18<15:17,  2.01it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.75e-02:   8%|▊         | 152/2000 [01:18<14:36,  2.11it/s]
Train/Loss: 1.75e-02  Val/Loss: 2.50e-02:   8%|▊         | 152/2000 [01:18<14:36,  2.11it/s]
Train/Loss: 1.75e-02  Val/Loss: 2.50e-02:   8%|▊         | 153/2000 [01:18<14:27,  2.13it/s]
Train/Loss: 2.50e-02  Val/Loss: 1.40e-02:   8%|▊         | 153/2000 [01:19<14:27,  2.13it/s]
Train/Loss: 2.50e-02  Val/Loss: 1.40e-02:   8%|▊         | 154/2000 [01:19<14:22,  2.14it/s]
Train/Loss: 1.40e-02  Val/Loss: 2.50e-02:   8%|▊         | 154/2000 [01:19<14:22,  2.14it/s]
Train/Loss: 1.40e-02  Val/Loss: 2.50e-02:   8%|▊         | 155/2000 [01:19<14:43,  2.09it/s]
Train/Loss: 2.50e-02  Val/Loss: 1.67e-02:   8%|▊         | 155/2000 [01:20<14:43,  2.09it/s]
Train/Loss: 2.50e-02  Val/Loss: 1.67e-02:   8%|▊         | 156/2000 [01:20<14:55,  2.06it/s]
Train/Loss: 1.67e-02  Val/Loss: 1.54e-02:   8%|▊         | 156/2000 [01:20<14:55,  2.06it/s]
Train/Loss: 1.67e-02  Val/Loss: 1.54e-02:   8%|▊         | 157/2000 [01:20<15:07,  2.03it/s]
Train/Loss: 1.54e-02  Val/Loss: 1.60e-02:   8%|▊         | 157/2000 [01:21<15:07,  2.03it/s]
Train/Loss: 1.54e-02  Val/Loss: 1.60e-02:   8%|▊         | 158/2000 [01:21<15:13,  2.02it/s]
Train/Loss: 1.60e-02  Val/Loss: 1.89e-02:   8%|▊         | 158/2000 [01:21<15:13,  2.02it/s]
Train/Loss: 1.60e-02  Val/Loss: 1.89e-02:   8%|▊         | 159/2000 [01:21<16:42,  1.84it/s]
Train/Loss: 1.89e-02  Val/Loss: 1.96e-02:   8%|▊         | 159/2000 [01:22<16:42,  1.84it/s]
Train/Loss: 1.89e-02  Val/Loss: 1.96e-02:   8%|▊         | 160/2000 [01:22<15:57,  1.92it/s]
Train/Loss: 1.96e-02  Val/Loss: 1.63e-02:   8%|▊         | 160/2000 [01:22<15:57,  1.92it/s]
Train/Loss: 1.96e-02  Val/Loss: 1.63e-02:   8%|▊         | 161/2000 [01:22<15:39,  1.96it/s]
Train/Loss: 1.63e-02  Val/Loss: 1.51e-02:   8%|▊         | 161/2000 [01:23<15:39,  1.96it/s]
Train/Loss: 1.63e-02  Val/Loss: 1.51e-02:   8%|▊         | 162/2000 [01:23<16:25,  1.86it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.50e-02:   8%|▊         | 162/2000 [01:24<16:25,  1.86it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.50e-02:   8%|▊         | 163/2000 [01:24<17:37,  1.74it/s]
Train/Loss: 1.50e-02  Val/Loss: 1.51e-02:   8%|▊         | 163/2000 [01:24<17:37,  1.74it/s]
Train/Loss: 1.50e-02  Val/Loss: 1.51e-02:   8%|▊         | 164/2000 [01:24<16:59,  1.80it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.57e-02:   8%|▊         | 164/2000 [01:25<16:59,  1.80it/s]
