
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2

  8%|▊         | 15/200 [00:00<00:01, 148.55it/s]
 15%|█▌        | 30/200 [00:00<00:01, 138.29it/s]
 22%|██▎       | 45/200 [00:00<00:01, 140.54it/s]
 30%|███       | 60/200 [00:00<00:01, 124.50it/s]
 36%|███▋      | 73/200 [00:00<00:01, 113.70it/s]
 42%|████▎     | 85/200 [00:00<00:01, 109.66it/s]
 48%|████▊     | 97/200 [00:00<00:01, 97.40it/s] 
 54%|█████▍    | 108/200 [00:01<00:01, 86.99it/s]
 58%|█████▊    | 117/200 [00:01<00:01, 78.86it/s]
 63%|██████▎   | 126/200 [00:01<00:01, 68.72it/s]
 67%|██████▋   | 134/200 [00:01<00:01, 65.71it/s]
 70%|███████   | 141/200 [00:01<00:00, 63.44it/s]
 74%|███████▍  | 148/200 [00:01<00:00, 64.32it/s]
 78%|███████▊  | 155/200 [00:01<00:00, 63.00it/s]
 81%|████████  | 162/200 [00:01<00:00, 63.99it/s]
 84%|████████▍ | 169/200 [00:02<00:00, 61.66it/s]
 88%|████████▊ | 176/200 [00:02<00:00, 61.88it/s]
 92%|█████████▏| 183/200 [00:02<00:00, 62.88it/s]
 95%|█████████▌| 190/200 [00:02<00:00, 61.11it/s]
 98%|█████████▊| 197/200 [00:02<00:00, 60.62it/s]
100%|██████████| 200/200 [00:02<00:00, 77.81it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 50%|█████     | 10/20 [00:00<00:00, 99.94it/s]
100%|██████████| 20/20 [00:00<00:00, 74.94it/s]
100%|██████████| 20/20 [00:00<00:00, 77.76it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 64.34it/s]

Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 1251

Train/Loss: 8.55e-02  Val/Loss: 5.88e-02:   0%|          | 0/2000 [00:04<?, ?it/s]
Train/Loss: 8.55e-02  Val/Loss: 5.88e-02:   0%|          | 1/2000 [00:04<2:27:00,  4.41s/it]
Train/Loss: 5.88e-02  Val/Loss: 3.80e-02:   0%|          | 1/2000 [00:05<2:27:00,  4.41s/it]
Train/Loss: 5.88e-02  Val/Loss: 3.80e-02:   0%|          | 2/2000 [00:05<1:17:01,  2.31s/it]
Train/Loss: 3.80e-02  Val/Loss: 2.26e-02:   0%|          | 2/2000 [00:05<1:17:01,  2.31s/it]
Train/Loss: 3.80e-02  Val/Loss: 2.26e-02:   0%|          | 3/2000 [00:05<46:58,  1.41s/it]  
Train/Loss: 2.26e-02  Val/Loss: 1.21e-02:   0%|          | 3/2000 [00:05<46:58,  1.41s/it]
Train/Loss: 2.26e-02  Val/Loss: 1.21e-02:   0%|          | 4/2000 [00:05<32:48,  1.01it/s]
Train/Loss: 1.21e-02  Val/Loss: 5.87e-03:   0%|          | 4/2000 [00:06<32:48,  1.01it/s]
Train/Loss: 1.21e-02  Val/Loss: 5.87e-03:   0%|          | 5/2000 [00:06<24:58,  1.33it/s]
Train/Loss: 5.87e-03  Val/Loss: 3.30e-03:   0%|          | 5/2000 [00:06<24:58,  1.33it/s]
Train/Loss: 5.87e-03  Val/Loss: 3.30e-03:   0%|          | 6/2000 [00:06<20:14,  1.64it/s]
Train/Loss: 3.30e-03  Val/Loss: 3.61e-03:   0%|          | 6/2000 [00:06<20:14,  1.64it/s]
Train/Loss: 3.30e-03  Val/Loss: 3.61e-03:   0%|          | 7/2000 [00:06<17:15,  1.92it/s]
Train/Loss: 3.61e-03  Val/Loss: 5.94e-03:   0%|          | 7/2000 [00:07<17:15,  1.92it/s]
Train/Loss: 3.61e-03  Val/Loss: 5.94e-03:   0%|          | 8/2000 [00:07<15:17,  2.17it/s]
Train/Loss: 5.94e-03  Val/Loss: 9.32e-03:   0%|          | 8/2000 [00:07<15:17,  2.17it/s]
Train/Loss: 5.94e-03  Val/Loss: 9.32e-03:   0%|          | 9/2000 [00:07<13:58,  2.38it/s]
Train/Loss: 9.32e-03  Val/Loss: 1.28e-02:   0%|          | 9/2000 [00:07<13:58,  2.38it/s]
Train/Loss: 9.32e-03  Val/Loss: 1.28e-02:   0%|          | 10/2000 [00:07<13:04,  2.54it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.56e-02:   0%|          | 10/2000 [00:08<13:04,  2.54it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.56e-02:   1%|          | 11/2000 [00:08<12:27,  2.66it/s]
Train/Loss: 1.56e-02  Val/Loss: 1.73e-02:   1%|          | 11/2000 [00:08<12:27,  2.66it/s]
Train/Loss: 1.56e-02  Val/Loss: 1.73e-02:   1%|          | 12/2000 [00:08<12:02,  2.75it/s]
Train/Loss: 1.73e-02  Val/Loss: 1.77e-02:   1%|          | 12/2000 [00:08<12:02,  2.75it/s]
Train/Loss: 1.73e-02  Val/Loss: 1.77e-02:   1%|          | 13/2000 [00:08<11:44,  2.82it/s]
Train/Loss: 1.77e-02  Val/Loss: 1.72e-02:   1%|          | 13/2000 [00:09<11:44,  2.82it/s]
Train/Loss: 2.79e-03  Val/Loss: 2.76e-03:   4%|▍         | 78/2000 [00:30<10:46,  2.97it/s]
Train/Loss: 2.76e-03  Val/Loss: 2.71e-03:   4%|▍         | 78/2000 [00:31<10:46,  2.97it/s]
Train/Loss: 2.76e-03  Val/Loss: 2.71e-03:   4%|▍         | 79/2000 [00:31<10:45,  2.98it/s]
Train/Loss: 2.71e-03  Val/Loss: 2.64e-03:   4%|▍         | 79/2000 [00:31<10:45,  2.98it/s]
Train/Loss: 2.71e-03  Val/Loss: 2.64e-03:   4%|▍         | 80/2000 [00:31<10:44,  2.98it/s]
Train/Loss: 2.64e-03  Val/Loss: 2.56e-03:   4%|▍         | 80/2000 [00:31<10:44,  2.98it/s]
Train/Loss: 2.64e-03  Val/Loss: 2.56e-03:   4%|▍         | 81/2000 [00:31<10:43,  2.98it/s]
Train/Loss: 2.56e-03  Val/Loss: 2.48e-03:   4%|▍         | 81/2000 [00:32<10:43,  2.98it/s]
Train/Loss: 2.56e-03  Val/Loss: 2.48e-03:   4%|▍         | 82/2000 [00:32<10:43,  2.98it/s]
Train/Loss: 2.48e-03  Val/Loss: 2.41e-03:   4%|▍         | 82/2000 [00:32<10:43,  2.98it/s]
Train/Loss: 2.48e-03  Val/Loss: 2.41e-03:   4%|▍         | 83/2000 [00:32<10:42,  2.98it/s]
Train/Loss: 2.41e-03  Val/Loss: 2.35e-03:   4%|▍         | 83/2000 [00:32<10:42,  2.98it/s]
Train/Loss: 2.41e-03  Val/Loss: 2.35e-03:   4%|▍         | 84/2000 [00:32<10:42,  2.98it/s]
Train/Loss: 2.35e-03  Val/Loss: 2.30e-03:   4%|▍         | 84/2000 [00:33<10:42,  2.98it/s]
Train/Loss: 2.35e-03  Val/Loss: 2.30e-03:   4%|▍         | 85/2000 [00:33<10:42,  2.98it/s]
Train/Loss: 2.30e-03  Val/Loss: 2.27e-03:   4%|▍         | 85/2000 [00:33<10:42,  2.98it/s]
Train/Loss: 2.30e-03  Val/Loss: 2.27e-03:   4%|▍         | 86/2000 [00:33<10:41,  2.98it/s]
Train/Loss: 2.27e-03  Val/Loss: 2.26e-03:   4%|▍         | 86/2000 [00:33<10:41,  2.98it/s]
Train/Loss: 2.27e-03  Val/Loss: 2.26e-03:   4%|▍         | 87/2000 [00:33<10:40,  2.99it/s]
Train/Loss: 2.26e-03  Val/Loss: 2.27e-03:   4%|▍         | 87/2000 [00:34<10:40,  2.99it/s]
Train/Loss: 2.26e-03  Val/Loss: 2.27e-03:   4%|▍         | 88/2000 [00:34<10:40,  2.99it/s]
Train/Loss: 2.27e-03  Val/Loss: 2.29e-03:   4%|▍         | 88/2000 [00:34<10:40,  2.99it/s]
Train/Loss: 2.27e-03  Val/Loss: 2.29e-03:   4%|▍         | 89/2000 [00:34<10:39,  2.99it/s]
Train/Loss: 2.29e-03  Val/Loss: 2.33e-03:   4%|▍         | 89/2000 [00:34<10:39,  2.99it/s]
Train/Loss: 2.29e-03  Val/Loss: 2.33e-03:   4%|▍         | 90/2000 [00:34<10:39,  2.98it/s]
Train/Loss: 2.33e-03  Val/Loss: 2.37e-03:   4%|▍         | 90/2000 [00:35<10:39,  2.98it/s]
Train/Loss: 2.33e-03  Val/Loss: 2.37e-03:   5%|▍         | 91/2000 [00:35<10:39,  2.98it/s]
Train/Loss: 2.37e-03  Val/Loss: 2.40e-03:   5%|▍         | 91/2000 [00:35<10:39,  2.98it/s]
Train/Loss: 2.37e-03  Val/Loss: 2.40e-03:   5%|▍         | 92/2000 [00:35<10:39,  2.98it/s]
Train/Loss: 2.40e-03  Val/Loss: 2.42e-03:   5%|▍         | 92/2000 [00:35<10:39,  2.98it/s]
Train/Loss: 2.40e-03  Val/Loss: 2.42e-03:   5%|▍         | 93/2000 [00:35<10:41,  2.97it/s]
Train/Loss: 2.42e-03  Val/Loss: 2.42e-03:   5%|▍         | 93/2000 [00:36<10:41,  2.97it/s]
Train/Loss: 2.42e-03  Val/Loss: 2.42e-03:   5%|▍         | 94/2000 [00:36<10:40,  2.98it/s]
Train/Loss: 2.42e-03  Val/Loss: 2.41e-03:   5%|▍         | 94/2000 [00:36<10:40,  2.98it/s]
Train/Loss: 2.42e-03  Val/Loss: 2.41e-03:   5%|▍         | 95/2000 [00:36<10:39,  2.98it/s]
Train/Loss: 2.41e-03  Val/Loss: 2.39e-03:   5%|▍         | 95/2000 [00:36<10:39,  2.98it/s]
Train/Loss: 2.41e-03  Val/Loss: 2.39e-03:   5%|▍         | 96/2000 [00:36<10:38,  2.98it/s]
Train/Loss: 2.39e-03  Val/Loss: 2.35e-03:   5%|▍         | 96/2000 [00:37<10:38,  2.98it/s]
Train/Loss: 2.39e-03  Val/Loss: 2.35e-03:   5%|▍         | 97/2000 [00:37<10:38,  2.98it/s]
Train/Loss: 2.35e-03  Val/Loss: 2.31e-03:   5%|▍         | 97/2000 [00:37<10:38,  2.98it/s]
Train/Loss: 2.35e-03  Val/Loss: 2.31e-03:   5%|▍         | 98/2000 [00:37<10:37,  2.98it/s]
Train/Loss: 2.31e-03  Val/Loss: 2.27e-03:   5%|▍         | 98/2000 [00:37<10:37,  2.98it/s]
Train/Loss: 2.31e-03  Val/Loss: 2.27e-03:   5%|▍         | 99/2000 [00:37<10:37,  2.98it/s]
Train/Loss: 2.27e-03  Val/Loss: 2.23e-03:   5%|▍         | 99/2000 [00:38<10:37,  2.98it/s]
Train/Loss: 2.27e-03  Val/Loss: 2.23e-03:   5%|▌         | 100/2000 [00:38<10:37,  2.98it/s]
Train/Loss: 2.23e-03  Val/Loss: 2.20e-03:   5%|▌         | 100/2000 [00:38<10:37,  2.98it/s]
Train/Loss: 2.23e-03  Val/Loss: 2.20e-03:   5%|▌         | 101/2000 [00:38<10:36,  2.98it/s]
Train/Loss: 2.20e-03  Val/Loss: 2.18e-03:   5%|▌         | 101/2000 [00:38<10:36,  2.98it/s]
Train/Loss: 2.20e-03  Val/Loss: 2.18e-03:   5%|▌         | 102/2000 [00:38<10:36,  2.98it/s]
Train/Loss: 2.18e-03  Val/Loss: 2.18e-03:   5%|▌         | 102/2000 [00:39<10:36,  2.98it/s]
Train/Loss: 2.18e-03  Val/Loss: 2.18e-03:   5%|▌         | 103/2000 [00:39<10:38,  2.97it/s]
Train/Loss: 2.18e-03  Val/Loss: 2.19e-03:   5%|▌         | 103/2000 [00:39<10:38,  2.97it/s]
Train/Loss: 2.18e-03  Val/Loss: 2.19e-03:   5%|▌         | 104/2000 [00:39<10:37,  2.97it/s]
Train/Loss: 2.19e-03  Val/Loss: 2.20e-03:   5%|▌         | 104/2000 [00:39<10:37,  2.97it/s]
Train/Loss: 2.19e-03  Val/Loss: 2.20e-03:   5%|▌         | 105/2000 [00:39<10:36,  2.98it/s]
Train/Loss: 2.20e-03  Val/Loss: 2.21e-03:   5%|▌         | 105/2000 [00:40<10:36,  2.98it/s]
Train/Loss: 2.20e-03  Val/Loss: 2.21e-03:   5%|▌         | 106/2000 [00:40<10:36,  2.97it/s]
Train/Loss: 2.21e-03  Val/Loss: 2.23e-03:   5%|▌         | 106/2000 [00:40<10:36,  2.97it/s]
Train/Loss: 2.21e-03  Val/Loss: 2.23e-03:   5%|▌         | 107/2000 [00:40<10:36,  2.97it/s]
Train/Loss: 2.23e-03  Val/Loss: 2.23e-03:   5%|▌         | 107/2000 [00:40<10:36,  2.97it/s]
Train/Loss: 2.23e-03  Val/Loss: 2.23e-03:   5%|▌         | 108/2000 [00:40<10:35,  2.98it/s]
Train/Loss: 2.23e-03  Val/Loss: 2.24e-03:   5%|▌         | 108/2000 [00:41<10:35,  2.98it/s]
Train/Loss: 2.23e-03  Val/Loss: 2.24e-03:   5%|▌         | 109/2000 [00:41<10:34,  2.98it/s]
Train/Loss: 2.24e-03  Val/Loss: 2.23e-03:   5%|▌         | 109/2000 [00:41<10:34,  2.98it/s]
Train/Loss: 2.24e-03  Val/Loss: 2.23e-03:   6%|▌         | 110/2000 [00:41<10:39,  2.96it/s]
Train/Loss: 2.23e-03  Val/Loss: 2.21e-03:   6%|▌         | 110/2000 [00:41<10:39,  2.96it/s]
Train/Loss: 2.23e-03  Val/Loss: 2.21e-03:   6%|▌         | 111/2000 [00:41<10:45,  2.93it/s]
Train/Loss: 2.21e-03  Val/Loss: 2.19e-03:   6%|▌         | 111/2000 [00:42<10:45,  2.93it/s]
Train/Loss: 2.21e-03  Val/Loss: 2.19e-03:   6%|▌         | 112/2000 [00:42<13:51,  2.27it/s]
Train/Loss: 2.19e-03  Val/Loss: 2.16e-03:   6%|▌         | 112/2000 [00:42<13:51,  2.27it/s]
Train/Loss: 2.19e-03  Val/Loss: 2.16e-03:   6%|▌         | 113/2000 [00:42<12:51,  2.45it/s]
Train/Loss: 2.16e-03  Val/Loss: 2.14e-03:   6%|▌         | 113/2000 [00:43<12:51,  2.45it/s]
Train/Loss: 2.16e-03  Val/Loss: 2.14e-03:   6%|▌         | 114/2000 [00:43<12:10,  2.58it/s]
Train/Loss: 2.14e-03  Val/Loss: 2.12e-03:   6%|▌         | 114/2000 [00:43<12:10,  2.58it/s]
Train/Loss: 2.14e-03  Val/Loss: 2.12e-03:   6%|▌         | 115/2000 [00:43<11:41,  2.69it/s]
Train/Loss: 2.12e-03  Val/Loss: 2.10e-03:   6%|▌         | 115/2000 [00:43<11:41,  2.69it/s]
Train/Loss: 2.12e-03  Val/Loss: 2.10e-03:   6%|▌         | 116/2000 [00:43<11:21,  2.76it/s]
Train/Loss: 2.10e-03  Val/Loss: 2.10e-03:   6%|▌         | 116/2000 [00:44<11:21,  2.76it/s]
Train/Loss: 2.10e-03  Val/Loss: 2.10e-03:   6%|▌         | 117/2000 [00:44<11:06,  2.83it/s]
Train/Loss: 2.10e-03  Val/Loss: 2.09e-03:   6%|▌         | 117/2000 [00:44<11:06,  2.83it/s]
Train/Loss: 2.10e-03  Val/Loss: 2.09e-03:   6%|▌         | 118/2000 [00:44<10:56,  2.87it/s]
Train/Loss: 2.09e-03  Val/Loss: 2.10e-03:   6%|▌         | 118/2000 [00:44<10:56,  2.87it/s]
Train/Loss: 2.09e-03  Val/Loss: 2.10e-03:   6%|▌         | 119/2000 [00:44<10:49,  2.90it/s]
Train/Loss: 2.10e-03  Val/Loss: 2.10e-03:   6%|▌         | 119/2000 [00:45<10:49,  2.90it/s]
Train/Loss: 2.10e-03  Val/Loss: 2.10e-03:   6%|▌         | 120/2000 [00:45<10:44,  2.92it/s]
Train/Loss: 2.10e-03  Val/Loss: 2.11e-03:   6%|▌         | 120/2000 [00:45<10:44,  2.92it/s]
Train/Loss: 2.10e-03  Val/Loss: 2.11e-03:   6%|▌         | 121/2000 [00:45<10:41,  2.93it/s]
Train/Loss: 2.11e-03  Val/Loss: 2.11e-03:   6%|▌         | 121/2000 [00:45<10:41,  2.93it/s]
Train/Loss: 2.11e-03  Val/Loss: 2.11e-03:   6%|▌         | 122/2000 [00:45<10:39,  2.94it/s]
Train/Loss: 2.11e-03  Val/Loss: 2.10e-03:   6%|▌         | 122/2000 [00:46<10:39,  2.94it/s]
Train/Loss: 2.11e-03  Val/Loss: 2.10e-03:   6%|▌         | 123/2000 [00:46<10:36,  2.95it/s]
Train/Loss: 2.10e-03  Val/Loss: 2.08e-03:   6%|▌         | 123/2000 [00:46<10:36,  2.95it/s]
Train/Loss: 2.10e-03  Val/Loss: 2.08e-03:   6%|▌         | 124/2000 [00:46<10:35,  2.95it/s]
Train/Loss: 2.08e-03  Val/Loss: 2.07e-03:   6%|▌         | 124/2000 [00:46<10:35,  2.95it/s]
Train/Loss: 2.08e-03  Val/Loss: 2.07e-03:   6%|▋         | 125/2000 [00:46<10:34,  2.96it/s]
Train/Loss: 2.07e-03  Val/Loss: 2.05e-03:   6%|▋         | 125/2000 [00:47<10:34,  2.96it/s]
Train/Loss: 2.07e-03  Val/Loss: 2.05e-03:   6%|▋         | 126/2000 [00:47<10:33,  2.96it/s]
Train/Loss: 2.05e-03  Val/Loss: 2.03e-03:   6%|▋         | 126/2000 [00:47<10:33,  2.96it/s]
Train/Loss: 2.05e-03  Val/Loss: 2.03e-03:   6%|▋         | 127/2000 [00:47<10:31,  2.96it/s]
Train/Loss: 2.03e-03  Val/Loss: 2.02e-03:   6%|▋         | 127/2000 [00:47<10:31,  2.96it/s]
Train/Loss: 2.03e-03  Val/Loss: 2.02e-03:   6%|▋         | 128/2000 [00:47<10:30,  2.97it/s]
Train/Loss: 2.02e-03  Val/Loss: 2.01e-03:   6%|▋         | 128/2000 [00:48<10:30,  2.97it/s]
Train/Loss: 2.02e-03  Val/Loss: 2.01e-03:   6%|▋         | 129/2000 [00:48<10:31,  2.96it/s]
Train/Loss: 2.01e-03  Val/Loss: 2.00e-03:   6%|▋         | 129/2000 [00:48<10:31,  2.96it/s]
Train/Loss: 2.01e-03  Val/Loss: 2.00e-03:   6%|▋         | 130/2000 [00:48<10:30,  2.97it/s]
Train/Loss: 2.00e-03  Val/Loss: 2.00e-03:   6%|▋         | 130/2000 [00:48<10:30,  2.97it/s]
Train/Loss: 2.00e-03  Val/Loss: 2.00e-03:   7%|▋         | 131/2000 [00:48<10:29,  2.97it/s]
Train/Loss: 2.00e-03  Val/Loss: 2.00e-03:   7%|▋         | 131/2000 [00:49<10:29,  2.97it/s]
Train/Loss: 2.00e-03  Val/Loss: 2.00e-03:   7%|▋         | 132/2000 [00:49<10:28,  2.97it/s]
Train/Loss: 2.00e-03  Val/Loss: 2.00e-03:   7%|▋         | 132/2000 [00:49<10:28,  2.97it/s]
Train/Loss: 2.00e-03  Val/Loss: 2.00e-03:   7%|▋         | 133/2000 [00:49<10:28,  2.97it/s]
Train/Loss: 2.00e-03  Val/Loss: 1.99e-03:   7%|▋         | 133/2000 [00:49<10:28,  2.97it/s]
Train/Loss: 2.00e-03  Val/Loss: 1.99e-03:   7%|▋         | 134/2000 [00:49<10:27,  2.97it/s]
Train/Loss: 1.99e-03  Val/Loss: 1.98e-03:   7%|▋         | 134/2000 [00:50<10:27,  2.97it/s]
Train/Loss: 1.99e-03  Val/Loss: 1.98e-03:   7%|▋         | 135/2000 [00:50<10:27,  2.97it/s]
Train/Loss: 1.98e-03  Val/Loss: 1.97e-03:   7%|▋         | 135/2000 [00:50<10:27,  2.97it/s]
Train/Loss: 1.98e-03  Val/Loss: 1.97e-03:   7%|▋         | 136/2000 [00:50<10:27,  2.97it/s]
Train/Loss: 1.97e-03  Val/Loss: 1.95e-03:   7%|▋         | 136/2000 [00:50<10:27,  2.97it/s]
Train/Loss: 1.97e-03  Val/Loss: 1.95e-03:   7%|▋         | 137/2000 [00:50<10:28,  2.97it/s]
Train/Loss: 1.95e-03  Val/Loss: 1.94e-03:   7%|▋         | 137/2000 [00:51<10:28,  2.97it/s]
Train/Loss: 1.95e-03  Val/Loss: 1.94e-03:   7%|▋         | 138/2000 [00:51<10:27,  2.97it/s]
Train/Loss: 1.94e-03  Val/Loss: 1.92e-03:   7%|▋         | 138/2000 [00:51<10:27,  2.97it/s]
Train/Loss: 1.94e-03  Val/Loss: 1.92e-03:   7%|▋         | 139/2000 [00:51<10:27,  2.97it/s]
Train/Loss: 1.92e-03  Val/Loss: 1.91e-03:   7%|▋         | 139/2000 [00:51<10:27,  2.97it/s]
Train/Loss: 1.92e-03  Val/Loss: 1.91e-03:   7%|▋         | 140/2000 [00:51<10:27,  2.96it/s]
Train/Loss: 1.91e-03  Val/Loss: 1.91e-03:   7%|▋         | 140/2000 [00:52<10:27,  2.96it/s]
Train/Loss: 1.91e-03  Val/Loss: 1.91e-03:   7%|▋         | 141/2000 [00:52<10:27,  2.96it/s]
Train/Loss: 1.91e-03  Val/Loss: 1.90e-03:   7%|▋         | 141/2000 [00:52<10:27,  2.96it/s]
Train/Loss: 1.91e-03  Val/Loss: 1.90e-03:   7%|▋         | 142/2000 [00:52<10:26,  2.96it/s]
Train/Loss: 1.90e-03  Val/Loss: 1.90e-03:   7%|▋         | 142/2000 [00:52<10:26,  2.96it/s]
Train/Loss: 1.90e-03  Val/Loss: 1.90e-03:   7%|▋         | 143/2000 [00:52<10:26,  2.96it/s]
Train/Loss: 1.90e-03  Val/Loss: 1.89e-03:   7%|▋         | 143/2000 [00:53<10:26,  2.96it/s]
Train/Loss: 1.90e-03  Val/Loss: 1.89e-03:   7%|▋         | 144/2000 [00:53<10:25,  2.97it/s]
Train/Loss: 1.89e-03  Val/Loss: 1.88e-03:   7%|▋         | 144/2000 [00:53<10:25,  2.97it/s]
Train/Loss: 1.89e-03  Val/Loss: 1.88e-03:   7%|▋         | 145/2000 [00:53<10:24,  2.97it/s]
Train/Loss: 1.88e-03  Val/Loss: 1.87e-03:   7%|▋         | 145/2000 [00:54<10:24,  2.97it/s]
Train/Loss: 1.88e-03  Val/Loss: 1.87e-03:   7%|▋         | 146/2000 [00:54<10:45,  2.87it/s]
Train/Loss: 1.87e-03  Val/Loss: 1.85e-03:   7%|▋         | 146/2000 [00:54<10:45,  2.87it/s]
Train/Loss: 1.87e-03  Val/Loss: 1.85e-03:   7%|▋         | 147/2000 [00:54<11:00,  2.80it/s]
Train/Loss: 1.85e-03  Val/Loss: 1.84e-03:   7%|▋         | 147/2000 [00:54<11:00,  2.80it/s]
Train/Loss: 1.85e-03  Val/Loss: 1.84e-03:   7%|▋         | 148/2000 [00:54<11:12,  2.76it/s]
Train/Loss: 1.84e-03  Val/Loss: 1.82e-03:   7%|▋         | 148/2000 [00:55<11:12,  2.76it/s]
Train/Loss: 1.84e-03  Val/Loss: 1.82e-03:   7%|▋         | 149/2000 [00:55<10:57,  2.82it/s]
Train/Loss: 1.82e-03  Val/Loss: 1.81e-03:   7%|▋         | 149/2000 [00:55<10:57,  2.82it/s]
Train/Loss: 1.82e-03  Val/Loss: 1.81e-03:   8%|▊         | 150/2000 [00:55<10:47,  2.86it/s]
Train/Loss: 1.81e-03  Val/Loss: 1.81e-03:   8%|▊         | 150/2000 [00:55<10:47,  2.86it/s]
Train/Loss: 1.81e-03  Val/Loss: 1.81e-03:   8%|▊         | 151/2000 [00:55<10:56,  2.82it/s]
Train/Loss: 1.81e-03  Val/Loss: 1.80e-03:   8%|▊         | 151/2000 [00:56<10:56,  2.82it/s]
Train/Loss: 1.81e-03  Val/Loss: 1.80e-03:   8%|▊         | 152/2000 [00:56<10:46,  2.86it/s]
Train/Loss: 1.80e-03  Val/Loss: 1.79e-03:   8%|▊         | 152/2000 [00:56<10:46,  2.86it/s]
Train/Loss: 1.80e-03  Val/Loss: 1.79e-03:   8%|▊         | 153/2000 [00:56<11:01,  2.79it/s]
Train/Loss: 1.79e-03  Val/Loss: 1.78e-03:   8%|▊         | 153/2000 [00:56<11:01,  2.79it/s]
Train/Loss: 1.79e-03  Val/Loss: 1.78e-03:   8%|▊         | 154/2000 [00:56<11:11,  2.75it/s]
Train/Loss: 1.78e-03  Val/Loss: 1.76e-03:   8%|▊         | 154/2000 [00:57<11:11,  2.75it/s]
Train/Loss: 1.78e-03  Val/Loss: 1.76e-03:   8%|▊         | 155/2000 [00:57<11:41,  2.63it/s]
Train/Loss: 1.76e-03  Val/Loss: 1.75e-03:   8%|▊         | 155/2000 [00:57<11:41,  2.63it/s]
Train/Loss: 1.76e-03  Val/Loss: 1.75e-03:   8%|▊         | 156/2000 [00:57<12:03,  2.55it/s]
Train/Loss: 1.75e-03  Val/Loss: 1.74e-03:   8%|▊         | 156/2000 [00:58<12:03,  2.55it/s]
Train/Loss: 1.75e-03  Val/Loss: 1.74e-03:   8%|▊         | 157/2000 [00:58<12:17,  2.50it/s]
Train/Loss: 1.74e-03  Val/Loss: 1.72e-03:   8%|▊         | 157/2000 [00:58<12:17,  2.50it/s]
Train/Loss: 1.74e-03  Val/Loss: 1.72e-03:   8%|▊         | 158/2000 [00:58<12:26,  2.47it/s]
Train/Loss: 1.72e-03  Val/Loss: 1.71e-03:   8%|▊         | 158/2000 [00:58<12:26,  2.47it/s]
Train/Loss: 1.72e-03  Val/Loss: 1.71e-03:   8%|▊         | 159/2000 [00:58<11:48,  2.60it/s]
Train/Loss: 1.71e-03  Val/Loss: 1.70e-03:   8%|▊         | 159/2000 [00:59<11:48,  2.60it/s]
Train/Loss: 1.71e-03  Val/Loss: 1.70e-03:   8%|▊         | 160/2000 [00:59<11:44,  2.61it/s]
Train/Loss: 1.70e-03  Val/Loss: 1.69e-03:   8%|▊         | 160/2000 [00:59<11:44,  2.61it/s]
Train/Loss: 1.70e-03  Val/Loss: 1.69e-03:   8%|▊         | 161/2000 [00:59<11:41,  2.62it/s]
Train/Loss: 1.69e-03  Val/Loss: 1.68e-03:   8%|▊         | 161/2000 [01:00<11:41,  2.62it/s]
Train/Loss: 1.69e-03  Val/Loss: 1.68e-03:   8%|▊         | 162/2000 [01:00<12:01,  2.55it/s]
Train/Loss: 1.68e-03  Val/Loss: 1.66e-03:   8%|▊         | 162/2000 [01:00<12:01,  2.55it/s]
Train/Loss: 1.68e-03  Val/Loss: 1.66e-03:   8%|▊         | 163/2000 [01:00<12:16,  2.50it/s]
Train/Loss: 1.66e-03  Val/Loss: 1.65e-03:   8%|▊         | 163/2000 [01:00<12:16,  2.50it/s]
Train/Loss: 1.66e-03  Val/Loss: 1.65e-03:   8%|▊         | 164/2000 [01:00<12:24,  2.46it/s]
Train/Loss: 1.65e-03  Val/Loss: 1.64e-03:   8%|▊         | 164/2000 [01:01<12:24,  2.46it/s]
Train/Loss: 1.65e-03  Val/Loss: 1.64e-03:   8%|▊         | 165/2000 [01:01<12:30,  2.44it/s]
