
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  7%|▋         | 14/200 [00:00<00:01, 139.82it/s]
 14%|█▍        | 28/200 [00:00<00:01, 122.74it/s]
 20%|██        | 41/200 [00:00<00:01, 115.21it/s]
 26%|██▋       | 53/200 [00:00<00:01, 101.61it/s]
 32%|███▏      | 64/200 [00:00<00:01, 86.33it/s] 
 36%|███▋      | 73/200 [00:00<00:01, 73.88it/s]
 40%|████      | 81/200 [00:00<00:01, 70.71it/s]
 44%|████▍     | 89/200 [00:01<00:01, 66.48it/s]
 48%|████▊     | 96/200 [00:01<00:01, 66.03it/s]
 52%|█████▏    | 103/200 [00:01<00:01, 61.86it/s]
 55%|█████▌    | 110/200 [00:01<00:01, 57.97it/s]
 58%|█████▊    | 116/200 [00:01<00:01, 56.42it/s]
 61%|██████    | 122/200 [00:01<00:01, 55.49it/s]
 64%|██████▍   | 128/200 [00:01<00:01, 51.57it/s]
 67%|██████▋   | 134/200 [00:01<00:01, 53.29it/s]
 70%|███████   | 140/200 [00:02<00:01, 54.81it/s]
 73%|███████▎  | 146/200 [00:02<00:00, 56.18it/s]
 76%|███████▌  | 152/200 [00:02<00:00, 56.93it/s]
 79%|███████▉  | 158/200 [00:02<00:00, 57.05it/s]
 82%|████████▎ | 165/200 [00:02<00:00, 58.54it/s]
 86%|████████▌ | 171/200 [00:02<00:00, 57.75it/s]
 88%|████████▊ | 177/200 [00:02<00:00, 57.10it/s]
 92%|█████████▏| 183/200 [00:02<00:00, 57.86it/s]
 94%|█████████▍| 189/200 [00:02<00:00, 55.98it/s]
 98%|█████████▊| 195/200 [00:02<00:00, 56.85it/s]
100%|██████████| 200/200 [00:03<00:00, 64.86it/s]
  0%|          | 0/100 [00:00<?, ?it/s]
  7%|▋         | 7/100 [00:00<00:01, 62.01it/s]
 14%|█▍        | 14/100 [00:00<00:01, 54.87it/s]
 21%|██        | 21/100 [00:00<00:01, 57.82it/s]
 28%|██▊       | 28/100 [00:00<00:01, 59.56it/s]
 36%|███▌      | 36/100 [00:00<00:00, 64.55it/s]
 44%|████▍     | 44/100 [00:00<00:00, 66.82it/s]
 52%|█████▏    | 52/100 [00:00<00:00, 65.69it/s]
 59%|█████▉    | 59/100 [00:00<00:00, 63.70it/s]
 66%|██████▌   | 66/100 [00:01<00:00, 64.46it/s]
 74%|███████▍  | 74/100 [00:01<00:00, 66.01it/s]
 83%|████████▎ | 83/100 [00:01<00:00, 72.05it/s]
 91%|█████████ | 91/100 [00:01<00:00, 71.68it/s]
 99%|█████████▉| 99/100 [00:01<00:00, 67.08it/s]
100%|██████████| 100/100 [00:01<00:00, 65.26it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 60.16it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 4675
Train/Loss: 8.32e-03  Val/Loss: 6.10e-02:   0%|          | 0/2000 [00:01<?, ?it/s]
Train/Loss: 8.42e-04  Val/Loss: 1.37e-02:  18%|█▊        | 354/2000 [01:18<07:40,  3.58it/s]
Train/Loss: 7.22e-04  Val/Loss: 1.65e-02:  18%|█▊        | 354/2000 [01:19<07:40,  3.58it/s]
Train/Loss: 7.22e-04  Val/Loss: 1.65e-02:  18%|█▊        | 355/2000 [01:19<07:39,  3.58it/s]
Train/Loss: 7.50e-04  Val/Loss: 2.49e-02:  18%|█▊        | 355/2000 [01:19<07:39,  3.58it/s]
Train/Loss: 7.50e-04  Val/Loss: 2.49e-02:  18%|█▊        | 356/2000 [01:19<07:39,  3.58it/s]
Train/Loss: 8.15e-04  Val/Loss: 1.48e-02:  18%|█▊        | 356/2000 [01:19<07:39,  3.58it/s]
Train/Loss: 8.15e-04  Val/Loss: 1.48e-02:  18%|█▊        | 357/2000 [01:19<07:39,  3.58it/s]
Train/Loss: 7.30e-04  Val/Loss: 1.69e-02:  18%|█▊        | 357/2000 [01:19<07:39,  3.58it/s]
Train/Loss: 7.30e-04  Val/Loss: 1.69e-02:  18%|█▊        | 358/2000 [01:19<07:38,  3.58it/s]
Train/Loss: 7.49e-04  Val/Loss: 3.12e-02:  18%|█▊        | 358/2000 [01:20<07:38,  3.58it/s]
Train/Loss: 7.49e-04  Val/Loss: 3.12e-02:  18%|█▊        | 359/2000 [01:20<07:38,  3.58it/s]
Train/Loss: 8.48e-04  Val/Loss: 1.69e-02:  18%|█▊        | 359/2000 [01:20<07:38,  3.58it/s]
Train/Loss: 8.48e-04  Val/Loss: 1.69e-02:  18%|█▊        | 360/2000 [01:20<07:37,  3.58it/s]
Train/Loss: 7.46e-04  Val/Loss: 1.56e-02:  18%|█▊        | 360/2000 [01:20<07:37,  3.58it/s]
Train/Loss: 7.46e-04  Val/Loss: 1.56e-02:  18%|█▊        | 361/2000 [01:20<07:37,  3.58it/s]
Train/Loss: 7.34e-04  Val/Loss: 2.52e-02:  18%|█▊        | 361/2000 [01:20<07:37,  3.58it/s]
Train/Loss: 7.34e-04  Val/Loss: 2.52e-02:  18%|█▊        | 362/2000 [01:20<07:36,  3.59it/s]
Train/Loss: 8.07e-04  Val/Loss: 1.24e-02:  18%|█▊        | 362/2000 [01:21<07:36,  3.59it/s]
Train/Loss: 8.07e-04  Val/Loss: 1.24e-02:  18%|█▊        | 363/2000 [01:21<07:36,  3.59it/s]
Train/Loss: 6.96e-04  Val/Loss: 3.03e-02:  18%|█▊        | 363/2000 [01:21<07:36,  3.59it/s]
Train/Loss: 6.96e-04  Val/Loss: 3.03e-02:  18%|█▊        | 364/2000 [01:21<07:36,  3.58it/s]
Train/Loss: 8.34e-04  Val/Loss: 6.10e-02:  18%|█▊        | 364/2000 [01:21<07:36,  3.58it/s]
Train/Loss: 8.34e-04  Val/Loss: 6.10e-02:  18%|█▊        | 365/2000 [01:21<07:35,  3.59it/s]
Train/Loss: 9.65e-04  Val/Loss: 3.15e-02:  18%|█▊        | 365/2000 [01:22<07:35,  3.59it/s]
Train/Loss: 9.65e-04  Val/Loss: 3.15e-02:  18%|█▊        | 366/2000 [01:22<07:35,  3.59it/s]
Train/Loss: 8.36e-04  Val/Loss: 1.11e-02:  18%|█▊        | 366/2000 [01:22<07:35,  3.59it/s]
Train/Loss: 8.36e-04  Val/Loss: 1.11e-02:  18%|█▊        | 367/2000 [01:22<07:50,  3.47it/s]
Train/Loss: 6.75e-04  Val/Loss: 1.47e-02:  18%|█▊        | 367/2000 [01:22<07:50,  3.47it/s]
Train/Loss: 6.75e-04  Val/Loss: 1.47e-02:  18%|█▊        | 368/2000 [01:22<07:45,  3.51it/s]
Train/Loss: 7.10e-04  Val/Loss: 1.01e-02:  18%|█▊        | 368/2000 [01:22<07:45,  3.51it/s]
Train/Loss: 7.10e-04  Val/Loss: 1.01e-02:  18%|█▊        | 369/2000 [01:22<07:41,  3.53it/s]
Train/Loss: 6.55e-04  Val/Loss: 3.77e-02:  18%|█▊        | 369/2000 [01:23<07:41,  3.53it/s]
Train/Loss: 6.55e-04  Val/Loss: 3.77e-02:  18%|█▊        | 370/2000 [01:23<07:39,  3.55it/s]
Train/Loss: 8.60e-04  Val/Loss: 5.17e-02:  18%|█▊        | 370/2000 [01:23<07:39,  3.55it/s]
Train/Loss: 8.60e-04  Val/Loss: 5.17e-02:  19%|█▊        | 371/2000 [01:23<07:38,  3.56it/s]
Train/Loss: 9.12e-04  Val/Loss: 1.25e-02:  19%|█▊        | 371/2000 [01:23<07:38,  3.56it/s]
Train/Loss: 9.12e-04  Val/Loss: 1.25e-02:  19%|█▊        | 372/2000 [01:23<07:37,  3.56it/s]
Train/Loss: 6.78e-04  Val/Loss: 5.55e-02:  19%|█▊        | 372/2000 [01:24<07:37,  3.56it/s]
Train/Loss: 6.78e-04  Val/Loss: 5.55e-02:  19%|█▊        | 373/2000 [01:24<07:35,  3.57it/s]
Train/Loss: 9.38e-04  Val/Loss: 8.50e-02:  19%|█▊        | 373/2000 [01:24<07:35,  3.57it/s]
Train/Loss: 9.38e-04  Val/Loss: 8.50e-02:  19%|█▊        | 374/2000 [01:24<07:34,  3.57it/s]
Train/Loss: 1.04e-03  Val/Loss: 3.90e-02:  19%|█▊        | 374/2000 [01:24<07:34,  3.57it/s]
Train/Loss: 1.04e-03  Val/Loss: 3.90e-02:  19%|█▉        | 375/2000 [01:24<07:33,  3.58it/s]
Train/Loss: 8.73e-04  Val/Loss: 3.45e-02:  19%|█▉        | 375/2000 [01:24<07:33,  3.58it/s]
Train/Loss: 8.73e-04  Val/Loss: 3.45e-02:  19%|█▉        | 376/2000 [01:24<07:33,  3.58it/s]
Train/Loss: 8.52e-04  Val/Loss: 3.48e-02:  19%|█▉        | 376/2000 [01:25<07:33,  3.58it/s]
Train/Loss: 8.52e-04  Val/Loss: 3.48e-02:  19%|█▉        | 377/2000 [01:25<07:32,  3.59it/s]
Train/Loss: 8.48e-04  Val/Loss: 4.29e-02:  19%|█▉        | 377/2000 [01:25<07:32,  3.59it/s]
Train/Loss: 8.48e-04  Val/Loss: 4.29e-02:  19%|█▉        | 378/2000 [01:25<07:32,  3.58it/s]
Train/Loss: 8.72e-04  Val/Loss: 3.12e-02:  19%|█▉        | 378/2000 [01:25<07:32,  3.58it/s]
Train/Loss: 8.72e-04  Val/Loss: 3.12e-02:  19%|█▉        | 379/2000 [01:25<07:32,  3.59it/s]
Train/Loss: 8.29e-04  Val/Loss: 3.43e-02:  19%|█▉        | 379/2000 [01:26<07:32,  3.59it/s]
Train/Loss: 8.29e-04  Val/Loss: 3.43e-02:  19%|█▉        | 380/2000 [01:26<07:31,  3.59it/s]
Train/Loss: 8.39e-04  Val/Loss: 3.30e-02:  19%|█▉        | 380/2000 [01:26<07:31,  3.59it/s]
Train/Loss: 8.39e-04  Val/Loss: 3.30e-02:  19%|█▉        | 381/2000 [01:26<07:32,  3.58it/s]
Train/Loss: 8.12e-04  Val/Loss: 3.22e-02:  19%|█▉        | 381/2000 [01:26<07:32,  3.58it/s]
Train/Loss: 8.12e-04  Val/Loss: 3.22e-02:  19%|█▉        | 382/2000 [01:26<07:31,  3.58it/s]
Train/Loss: 8.30e-04  Val/Loss: 2.46e-02:  19%|█▉        | 382/2000 [01:26<07:31,  3.58it/s]
Train/Loss: 8.30e-04  Val/Loss: 2.46e-02:  19%|█▉        | 383/2000 [01:26<07:31,  3.58it/s]
Train/Loss: 7.69e-04  Val/Loss: 2.48e-02:  19%|█▉        | 383/2000 [01:27<07:31,  3.58it/s]
Train/Loss: 7.69e-04  Val/Loss: 2.48e-02:  19%|█▉        | 384/2000 [01:27<07:30,  3.58it/s]
Train/Loss: 7.72e-04  Val/Loss: 2.80e-02:  19%|█▉        | 384/2000 [01:27<07:30,  3.58it/s]
Train/Loss: 7.72e-04  Val/Loss: 2.80e-02:  19%|█▉        | 385/2000 [01:27<07:30,  3.58it/s]
Train/Loss: 8.48e-04  Val/Loss: 1.63e-02:  19%|█▉        | 385/2000 [01:27<07:30,  3.58it/s]
Train/Loss: 8.48e-04  Val/Loss: 1.63e-02:  19%|█▉        | 386/2000 [01:27<07:30,  3.58it/s]
Train/Loss: 7.09e-04  Val/Loss: 1.90e-02:  19%|█▉        | 386/2000 [01:27<07:30,  3.58it/s]
Train/Loss: 7.09e-04  Val/Loss: 1.90e-02:  19%|█▉        | 387/2000 [01:27<07:29,  3.59it/s]
Train/Loss: 7.25e-04  Val/Loss: 1.72e-02:  19%|█▉        | 387/2000 [01:28<07:29,  3.59it/s]
Train/Loss: 7.25e-04  Val/Loss: 1.72e-02:  19%|█▉        | 388/2000 [01:28<07:29,  3.58it/s]
Train/Loss: 7.47e-04  Val/Loss: 1.90e-02:  19%|█▉        | 388/2000 [01:28<07:29,  3.58it/s]
Train/Loss: 7.47e-04  Val/Loss: 1.90e-02:  19%|█▉        | 389/2000 [01:28<07:29,  3.58it/s]
Train/Loss: 7.19e-04  Val/Loss: 2.32e-02:  19%|█▉        | 389/2000 [01:28<07:29,  3.58it/s]
Train/Loss: 7.19e-04  Val/Loss: 2.32e-02:  20%|█▉        | 390/2000 [01:28<07:29,  3.58it/s]
Train/Loss: 7.29e-04  Val/Loss: 1.98e-02:  20%|█▉        | 390/2000 [01:29<07:29,  3.58it/s]
Train/Loss: 7.29e-04  Val/Loss: 1.98e-02:  20%|█▉        | 391/2000 [01:29<07:28,  3.58it/s]
Train/Loss: 7.20e-04  Val/Loss: 2.21e-02:  20%|█▉        | 391/2000 [01:29<07:28,  3.58it/s]
Train/Loss: 7.20e-04  Val/Loss: 2.21e-02:  20%|█▉        | 392/2000 [01:29<07:28,  3.58it/s]
Train/Loss: 7.47e-04  Val/Loss: 2.07e-02:  20%|█▉        | 392/2000 [01:29<07:28,  3.58it/s]
Train/Loss: 7.47e-04  Val/Loss: 2.07e-02:  20%|█▉        | 393/2000 [01:29<07:30,  3.57it/s]
Train/Loss: 7.00e-04  Val/Loss: 1.97e-02:  20%|█▉        | 393/2000 [01:29<07:30,  3.57it/s]
Train/Loss: 7.00e-04  Val/Loss: 1.97e-02:  20%|█▉        | 394/2000 [01:29<07:30,  3.56it/s]
Train/Loss: 7.20e-04  Val/Loss: 2.00e-02:  20%|█▉        | 394/2000 [01:30<07:30,  3.56it/s]
Train/Loss: 7.20e-04  Val/Loss: 2.00e-02:  20%|█▉        | 395/2000 [01:30<07:29,  3.57it/s]
Train/Loss: 7.48e-04  Val/Loss: 1.53e-02:  20%|█▉        | 395/2000 [01:30<07:29,  3.57it/s]
Train/Loss: 7.48e-04  Val/Loss: 1.53e-02:  20%|█▉        | 396/2000 [01:30<07:29,  3.57it/s]
Train/Loss: 6.62e-04  Val/Loss: 2.43e-02:  20%|█▉        | 396/2000 [01:30<07:29,  3.57it/s]
Train/Loss: 6.62e-04  Val/Loss: 2.43e-02:  20%|█▉        | 397/2000 [01:30<07:28,  3.57it/s]
Train/Loss: 7.38e-04  Val/Loss: 2.46e-02:  20%|█▉        | 397/2000 [01:31<07:28,  3.57it/s]
Train/Loss: 7.38e-04  Val/Loss: 2.46e-02:  20%|█▉        | 398/2000 [01:31<07:28,  3.57it/s]
Train/Loss: 7.43e-04  Val/Loss: 1.16e-02:  20%|█▉        | 398/2000 [01:31<07:28,  3.57it/s]
Train/Loss: 7.43e-04  Val/Loss: 1.16e-02:  20%|█▉        | 399/2000 [01:31<07:37,  3.50it/s]
Train/Loss: 6.05e-04  Val/Loss: 9.98e-03:  20%|█▉        | 399/2000 [01:31<07:37,  3.50it/s]
Train/Loss: 6.05e-04  Val/Loss: 9.98e-03:  20%|██        | 400/2000 [01:31<07:43,  3.45it/s]
Train/Loss: 6.01e-04  Val/Loss: 3.19e-02:  20%|██        | 400/2000 [01:31<07:43,  3.45it/s]
Train/Loss: 6.01e-04  Val/Loss: 3.19e-02:  20%|██        | 401/2000 [01:31<07:42,  3.46it/s]
Train/Loss: 7.33e-04  Val/Loss: 3.45e-02:  20%|██        | 401/2000 [01:32<07:42,  3.46it/s]
Train/Loss: 7.33e-04  Val/Loss: 3.45e-02:  20%|██        | 402/2000 [01:32<07:37,  3.50it/s]
Train/Loss: 7.61e-04  Val/Loss: 2.63e-02:  20%|██        | 402/2000 [01:32<07:37,  3.50it/s]
Train/Loss: 7.61e-04  Val/Loss: 2.63e-02:  20%|██        | 403/2000 [01:32<07:33,  3.52it/s]
Train/Loss: 7.08e-04  Val/Loss: 2.36e-02:  20%|██        | 403/2000 [01:32<07:33,  3.52it/s]
Train/Loss: 7.08e-04  Val/Loss: 2.36e-02:  20%|██        | 404/2000 [01:32<07:30,  3.54it/s]
Train/Loss: 6.93e-04  Val/Loss: 1.51e-02:  20%|██        | 404/2000 [01:33<07:30,  3.54it/s]
Train/Loss: 6.93e-04  Val/Loss: 1.51e-02:  20%|██        | 405/2000 [01:33<07:29,  3.55it/s]
Train/Loss: 6.41e-04  Val/Loss: 1.68e-02:  20%|██        | 405/2000 [01:33<07:29,  3.55it/s]
Train/Loss: 6.41e-04  Val/Loss: 1.68e-02:  20%|██        | 406/2000 [01:33<07:28,  3.56it/s]
Train/Loss: 6.57e-04  Val/Loss: 1.90e-02:  20%|██        | 406/2000 [01:33<07:28,  3.56it/s]
Train/Loss: 6.57e-04  Val/Loss: 1.90e-02:  20%|██        | 407/2000 [01:33<07:27,  3.56it/s]
Train/Loss: 6.51e-04  Val/Loss: 1.50e-02:  20%|██        | 407/2000 [01:33<07:27,  3.56it/s]
Train/Loss: 6.51e-04  Val/Loss: 1.50e-02:  20%|██        | 408/2000 [01:33<07:26,  3.57it/s]
Train/Loss: 6.23e-04  Val/Loss: 1.56e-02:  20%|██        | 408/2000 [01:34<07:26,  3.57it/s]
Train/Loss: 6.23e-04  Val/Loss: 1.56e-02:  20%|██        | 409/2000 [01:34<07:25,  3.57it/s]
Train/Loss: 6.15e-04  Val/Loss: 1.65e-02:  20%|██        | 409/2000 [01:34<07:25,  3.57it/s]
Train/Loss: 6.15e-04  Val/Loss: 1.65e-02:  20%|██        | 410/2000 [01:34<07:24,  3.57it/s]
Train/Loss: 6.32e-04  Val/Loss: 1.15e-02:  20%|██        | 410/2000 [01:34<07:24,  3.57it/s]
Train/Loss: 6.32e-04  Val/Loss: 1.15e-02:  21%|██        | 411/2000 [01:34<07:24,  3.58it/s]
Train/Loss: 5.76e-04  Val/Loss: 1.59e-02:  21%|██        | 411/2000 [01:35<07:24,  3.58it/s]
Train/Loss: 5.76e-04  Val/Loss: 1.59e-02:  21%|██        | 412/2000 [01:35<07:23,  3.58it/s]
Train/Loss: 6.14e-04  Val/Loss: 8.15e-03:  21%|██        | 412/2000 [01:35<07:23,  3.58it/s]
Train/Loss: 6.14e-04  Val/Loss: 8.15e-03:  21%|██        | 413/2000 [01:35<07:23,  3.58it/s]
Train/Loss: 5.41e-04  Val/Loss: 4.29e-02:  21%|██        | 413/2000 [01:35<07:23,  3.58it/s]
Train/Loss: 5.41e-04  Val/Loss: 4.29e-02:  21%|██        | 414/2000 [01:35<07:23,  3.57it/s]
Train/Loss: 7.95e-04  Val/Loss: 4.82e-02:  21%|██        | 414/2000 [01:35<07:23,  3.57it/s]
Train/Loss: 7.95e-04  Val/Loss: 4.82e-02:  21%|██        | 415/2000 [01:36<11:06,  2.38it/s]
Train/Loss: 8.19e-04  Val/Loss: 3.68e-02:  21%|██        | 415/2000 [01:36<11:06,  2.38it/s]
Train/Loss: 8.19e-04  Val/Loss: 3.68e-02:  21%|██        | 416/2000 [01:36<12:38,  2.09it/s]
Train/Loss: 7.46e-04  Val/Loss: 8.64e-02:  21%|██        | 416/2000 [01:37<12:38,  2.09it/s]
Train/Loss: 7.46e-04  Val/Loss: 8.64e-02:  21%|██        | 417/2000 [01:37<11:03,  2.39it/s]
Train/Loss: 9.35e-04  Val/Loss: 4.69e-02:  21%|██        | 417/2000 [01:37<11:03,  2.39it/s]
Train/Loss: 9.35e-04  Val/Loss: 4.69e-02:  21%|██        | 418/2000 [01:37<09:57,  2.65it/s]
Train/Loss: 7.74e-04  Val/Loss: 2.15e-02:  21%|██        | 418/2000 [01:37<09:57,  2.65it/s]
Train/Loss: 7.74e-04  Val/Loss: 2.15e-02:  21%|██        | 419/2000 [01:37<09:10,  2.87it/s]
Train/Loss: 6.60e-04  Val/Loss: 3.91e-02:  21%|██        | 419/2000 [01:38<09:10,  2.87it/s]
Train/Loss: 6.60e-04  Val/Loss: 3.91e-02:  21%|██        | 420/2000 [01:38<08:38,  3.05it/s]
Train/Loss: 7.78e-04  Val/Loss: 4.54e-02:  21%|██        | 420/2000 [01:38<08:38,  3.05it/s]
Train/Loss: 7.78e-04  Val/Loss: 4.54e-02:  21%|██        | 421/2000 [01:38<08:15,  3.19it/s]
Train/Loss: 7.56e-04  Val/Loss: 2.05e-02:  21%|██        | 421/2000 [01:38<08:15,  3.19it/s]
Train/Loss: 7.56e-04  Val/Loss: 2.05e-02:  21%|██        | 422/2000 [01:38<07:59,  3.29it/s]
Train/Loss: 6.37e-04  Val/Loss: 8.47e-02:  21%|██        | 422/2000 [01:38<07:59,  3.29it/s]
Train/Loss: 6.37e-04  Val/Loss: 8.47e-02:  21%|██        | 423/2000 [01:38<07:48,  3.37it/s]
Train/Loss: 8.90e-04  Val/Loss: 1.30e-01:  21%|██        | 423/2000 [01:39<07:48,  3.37it/s]
Train/Loss: 8.90e-04  Val/Loss: 1.30e-01:  21%|██        | 424/2000 [01:39<07:39,  3.43it/s]
Train/Loss: 9.68e-04  Val/Loss: 5.93e-02:  21%|██        | 424/2000 [01:39<07:39,  3.43it/s]
Train/Loss: 9.68e-04  Val/Loss: 5.93e-02:  21%|██▏       | 425/2000 [01:39<07:33,  3.47it/s]
Train/Loss: 8.39e-04  Val/Loss: 5.61e-02:  21%|██▏       | 425/2000 [01:39<07:33,  3.47it/s]
Train/Loss: 8.39e-04  Val/Loss: 5.61e-02:  21%|██▏       | 426/2000 [01:39<07:29,  3.50it/s]
Train/Loss: 7.69e-04  Val/Loss: 4.72e-02:  21%|██▏       | 426/2000 [01:40<07:29,  3.50it/s]
Train/Loss: 7.69e-04  Val/Loss: 4.72e-02:  21%|██▏       | 427/2000 [01:40<07:26,  3.52it/s]
Train/Loss: 8.42e-04  Val/Loss: 5.20e-02:  21%|██▏       | 427/2000 [01:40<07:26,  3.52it/s]
Train/Loss: 8.42e-04  Val/Loss: 5.20e-02:  21%|██▏       | 428/2000 [01:40<07:28,  3.50it/s]
Train/Loss: 7.80e-04  Val/Loss: 3.43e-02:  21%|██▏       | 428/2000 [01:40<07:28,  3.50it/s]
Train/Loss: 7.80e-04  Val/Loss: 3.43e-02:  21%|██▏       | 429/2000 [01:40<07:26,  3.52it/s]
Train/Loss: 7.04e-04  Val/Loss: 6.78e-02:  21%|██▏       | 429/2000 [01:40<07:26,  3.52it/s]
Train/Loss: 7.04e-04  Val/Loss: 6.78e-02:  22%|██▏       | 430/2000 [01:40<07:24,  3.53it/s]
Train/Loss: 8.95e-04  Val/Loss: 8.34e-02:  22%|██▏       | 430/2000 [01:41<07:24,  3.53it/s]
Train/Loss: 8.95e-04  Val/Loss: 8.34e-02:  22%|██▏       | 431/2000 [01:41<07:23,  3.54it/s]
Train/Loss: 8.98e-04  Val/Loss: 6.60e-02:  22%|██▏       | 431/2000 [01:41<07:23,  3.54it/s]
Train/Loss: 8.98e-04  Val/Loss: 6.60e-02:  22%|██▏       | 432/2000 [01:41<07:21,  3.55it/s]
Train/Loss: 9.39e-04  Val/Loss: 5.26e-02:  22%|██▏       | 432/2000 [01:41<07:21,  3.55it/s]
Train/Loss: 9.39e-04  Val/Loss: 5.26e-02:  22%|██▏       | 433/2000 [01:41<07:20,  3.56it/s]
Train/Loss: 7.57e-04  Val/Loss: 4.64e-02:  22%|██▏       | 433/2000 [01:41<07:20,  3.56it/s]
Train/Loss: 7.57e-04  Val/Loss: 4.64e-02:  22%|██▏       | 434/2000 [01:41<07:19,  3.56it/s]
Train/Loss: 1.06e-03  Val/Loss: 4.44e-02:  22%|██▏       | 434/2000 [01:42<07:19,  3.56it/s]
Train/Loss: 1.06e-03  Val/Loss: 4.44e-02:  22%|██▏       | 435/2000 [01:42<07:19,  3.56it/s]
Train/Loss: 9.30e-04  Val/Loss: 4.33e-02:  22%|██▏       | 435/2000 [01:42<07:19,  3.56it/s]
Train/Loss: 9.30e-04  Val/Loss: 4.33e-02:  22%|██▏       | 436/2000 [01:42<07:18,  3.57it/s]
Train/Loss: 9.89e-04  Val/Loss: 2.46e-02:  22%|██▏       | 436/2000 [01:42<07:18,  3.57it/s]
Train/Loss: 9.89e-04  Val/Loss: 2.46e-02:  22%|██▏       | 437/2000 [01:42<07:17,  3.57it/s]
Train/Loss: 1.05e-03  Val/Loss: 4.44e-02:  22%|██▏       | 437/2000 [01:43<07:17,  3.57it/s]
Train/Loss: 1.05e-03  Val/Loss: 4.44e-02:  22%|██▏       | 438/2000 [01:43<07:17,  3.57it/s]
Train/Loss: 6.94e-04  Val/Loss: 3.00e-02:  22%|██▏       | 438/2000 [01:43<07:17,  3.57it/s]
Train/Loss: 6.94e-04  Val/Loss: 3.00e-02:  22%|██▏       | 439/2000 [01:43<07:17,  3.57it/s]
Train/Loss: 1.07e-03  Val/Loss: 1.70e-02:  22%|██▏       | 439/2000 [01:43<07:17,  3.57it/s]
Train/Loss: 1.07e-03  Val/Loss: 1.70e-02:  22%|██▏       | 440/2000 [01:43<07:16,  3.57it/s]
Train/Loss: 1.16e-03  Val/Loss: 2.01e-02:  22%|██▏       | 440/2000 [01:43<07:16,  3.57it/s]
Train/Loss: 1.16e-03  Val/Loss: 2.01e-02:  22%|██▏       | 441/2000 [01:43<07:16,  3.57it/s]
Train/Loss: 5.71e-04  Val/Loss: 2.25e-02:  22%|██▏       | 441/2000 [01:44<07:16,  3.57it/s]
Train/Loss: 5.71e-04  Val/Loss: 2.25e-02:  22%|██▏       | 442/2000 [01:44<07:16,  3.57it/s]
Train/Loss: 1.22e-03  Val/Loss: 3.69e-02:  22%|██▏       | 442/2000 [01:44<07:16,  3.57it/s]
Train/Loss: 1.22e-03  Val/Loss: 3.69e-02:  22%|██▏       | 443/2000 [01:44<07:16,  3.57it/s]
Train/Loss: 1.99e-03  Val/Loss: 4.30e-02:  22%|██▏       | 443/2000 [01:44<07:16,  3.57it/s]
Train/Loss: 1.99e-03  Val/Loss: 4.30e-02:  22%|██▏       | 444/2000 [01:44<07:15,  3.57it/s]
Train/Loss: 1.64e-03  Val/Loss: 3.16e-02:  22%|██▏       | 444/2000 [01:45<07:15,  3.57it/s]
Train/Loss: 1.64e-03  Val/Loss: 3.16e-02:  22%|██▏       | 445/2000 [01:45<07:14,  3.58it/s]
Train/Loss: 6.92e-04  Val/Loss: 2.18e-02:  22%|██▏       | 445/2000 [01:45<07:14,  3.58it/s]
Train/Loss: 6.92e-04  Val/Loss: 2.18e-02:  22%|██▏       | 446/2000 [01:45<07:14,  3.58it/s]
Train/Loss: 9.83e-04  Val/Loss: 2.38e-02:  22%|██▏       | 446/2000 [01:45<07:14,  3.58it/s]
Train/Loss: 9.83e-04  Val/Loss: 2.38e-02:  22%|██▏       | 447/2000 [01:45<07:13,  3.58it/s]
Train/Loss: 1.67e-03  Val/Loss: 1.73e-02:  22%|██▏       | 447/2000 [01:45<07:13,  3.58it/s]
Train/Loss: 1.67e-03  Val/Loss: 1.73e-02:  22%|██▏       | 448/2000 [01:45<07:13,  3.58it/s]
Train/Loss: 1.58e-03  Val/Loss: 9.74e-03:  22%|██▏       | 448/2000 [01:46<07:13,  3.58it/s]
Train/Loss: 1.58e-03  Val/Loss: 9.74e-03:  22%|██▏       | 449/2000 [01:46<07:13,  3.58it/s]
